data.name,date,eur,inr,usd,btc,eth,ltc,xrp
Bitcoin,01-07-2021,29666.79698,2615845.881,35171.4863,1,15.43054513,243.0050261,50040.10994
Ethereum,01-07-2021,1922.612442,169524.8004,2279.354161,0.064881998,1,15.74839666,3242.943214
Dogecoin,01-07-2021,0.213914354,18.86351459,0.253630327,7.22E-06,0.000111166,0.001756534,0.362650584
Binance Coin,01-07-2021,256.1794136,22590.55562,303.7424427,0.008642838,0.133130516,2.103588411,434.3028518
Nano,01-07-2021,4.375388529,385.8329463,5.18773613,0.000147614,0.002273788,0.03592801,7.417628487
Litecoin,01-07-2021,121.7900651,10739.7593,144.4019695,0.004108885,0.06329148,1,206.4715967
Dash,01-07-2021,123.4864142,10889.3477,146.4132678,0.00416642,0.064176719,1.014002607,209.2807657
Swipe,01-07-2021,1.716962033,151.4061015,2.035738292,5.79E-05,0.000892317,0.014098749,2.909851512
NEO,01-07-2021,30.95257362,2729.477073,36.69932017,0.001044337,0.01608626,0.254165534,52.45741688
NEM,01-07-2021,0.111994939,9.876000043,0.132788251,3.78E-06,5.82E-05,,
Cosmos,01-07-2021,10.14833619,894.9062299,12.03250636,0.000342379,0.005273856,,
Filecoin,01-07-2021,51.06241375,4502.814187,60.54281281,0.001722841,0.026537479,,
XRP,01-07-2021,0.59009457,52.03604778,0.699653277,1.99E-05,0.000306658,,
TRON,01-07-2021,0.057556981,5.075521698,0.06824318,1.94E-06,2.99E-05,,
Cardano,01-07-2021,1.168260187,103.0201699,1.385162835,3.94E-05,0.000607118,,
Chainlink,01-07-2021,16.49932097,1454.952304,19.5626338,0.000556645,0.008574315,,
Tether,01-07-2021,0.847089887,74.70532472,1.004459573,2.87E-05,0.000444059,,
Uniswap,01-07-2021,16.25015351,1432.98008,19.26720517,0.000548239,0.008444829,,
Stellar,01-07-2021,0.238378438,21.01882639,0.282609679,8.04E-06,0.000123987,,
Status,01-07-2021,0.067300024,5.934688152,0.079795146,2.27E-06,3.50E-05,,
Bitcoin,02-07-2021,28430.0289,2510987.08,33677.56624,1,15.86210665,,
Ethereum,02-07-2021,1790.993274,158190.0408,2121.657901,0.063073808,1,,
Dogecoin,02-07-2021,0.207456314,18.32364375,0.245758224,7.31E-06,0.00011577,,
Binance Coin,02-07-2021,244.1212289,21562.08386,289.1924507,0.008597272,0.136231165,,
Nano,02-07-2021,4.096840722,361.8547375,4.853225645,0.000144279,0.00228623,,
Litecoin,02-07-2021,116.6089893,10299.52544,138.1380864,0.004106645,0.065073318,,
Dash,02-07-2021,117.6953816,10395.05037,139.4192747,0.004145021,0.065666366,,
Swipe,02-07-2021,1.620149813,143.0943057,1.919192654,5.71E-05,0.000903938,,
NEO,02-07-2021,29.02564875,2563.6995,34.38454957,0.001022203,0.016197682,,
NEM,02-07-2021,0.109499125,9.671143505,0.129710176,3.86E-06,6.11E-05,,
Cosmos,02-07-2021,9.476658468,837.0288218,11.22629973,0.000333742,0.005288423,,
Filecoin,02-07-2021,48.24939266,4261.466002,57.1551342,0.001699257,0.026920022,,
XRP,02-07-2021,0.560406608,49.49808888,0.663872459,1.97E-05,0.000312733,,
TRON,02-07-2021,0.054902665,4.849093982,0.065036449,1.93E-06,3.06E-05,,
Cardano,02-07-2021,1.129153288,99.7328172,1.337624787,3.98E-05,0.000630121,,
Chainlink,02-07-2021,15.47830086,1367.125763,18.33600371,0.000545103,0.008637622,,
Tether,02-07-2021,0.845521598,74.6812249,1.00163076,2.98E-05,0.000469889,,
Uniswap,02-07-2021,15.16726261,1339.597669,17.96679465,0.000534205,0.008463148,,
Stellar,02-07-2021,0.228844025,20.21272008,0.271094672,8.06E-06,0.000127706,,
Status,02-07-2021,0.061152075,5.401052175,0.072439358,2.15E-06,3.41E-05,,
Bitcoin,03-07-2021,28614.60563,2528724.046,33950.78656,1,15.73360857,,
Ethereum,03-07-2021,1818.717862,160723.361,2157.880585,0.063704575,1,,
Dogecoin,03-07-2021,0.206956133,18.28908484,0.245550248,7.25E-06,0.000113802,,
Binance Coin,03-07-2021,242.8789998,21463.65304,288.1721729,0.008511171,0.133685169,,
Nano,03-07-2021,4.11183612,363.3703362,4.878629895,0.000144038,0.002261661,,
Litecoin,03-07-2021,115.9109981,10243.26289,137.5266046,0.004060036,0.063733126,,
Dash,03-07-2021,114.4792465,10116.73644,135.8278536,0.004011296,0.062985773,,
Swipe,03-07-2021,1.596067511,141.0473499,1.893709391,5.59E-05,0.000877896,,
NEO,03-07-2021,29.9191897,2644.012481,35.49865535,0.001048453,0.016468085,,
NEM,03-07-2021,0.111683041,9.869630733,0.132510199,3.91E-06,6.14E-05,,
Cosmos,03-07-2021,9.876051945,872.7644321,11.71778273,0.000346085,0.005435965,,
Filecoin,03-07-2021,48.40492448,4277.630035,57.43169347,0.001695624,0.02662449,,
XRP,03-07-2021,0.551775069,48.76135298,0.654672577,1.93E-05,0.000303391,,
TRON,03-07-2021,0.056165035,4.963404936,0.066638945,1.97E-06,3.09E-05,,
Cardano,03-07-2021,1.175819572,103.9092855,1.395091718,4.12E-05,0.000646519,,
Chainlink,03-07-2021,15.44844894,1365.207154,18.32934549,0.000541116,0.008494258,,
Tether,03-07-2021,0.846470177,74.80408845,1.00432376,2.98E-05,0.000467622,,
Uniswap,03-07-2021,15.36665721,1357.979071,18.23230086,0.000538491,0.008458097,,
Stellar,03-07-2021,0.223641275,19.76358078,0.26534691,7.84E-06,0.000123096,,
Status,03-07-2021,0.05787038,5.11410936,0.06866231,2.03E-06,3.18E-05,,
Bitcoin,04-07-2021,29271.25492,2586784.718,34729.89078,1,15.58736587,,
Ethereum,04-07-2021,1878.265047,165987.6672,2228.532399,0.064273728,1,,
Dogecoin,04-07-2021,0.208339127,18.41152598,0.247191149,7.12E-06,0.00011069,,
Binance Coin,04-07-2021,251.5119582,22226.83283,298.4150444,0.008606672,0.133933749,,
Nano,04-07-2021,4.16372875,367.9606471,4.940199698,0.000142469,0.002216602,,
Litecoin,04-07-2021,118.2575861,10450.76193,140.310795,0.004039541,0.062830148,,
Dash,04-07-2021,116.6097926,10305.14169,138.3557135,0.003987326,0.062036446,,
Swipe,04-07-2021,1.635961131,144.5745755,1.941042553,5.60E-05,0.00087092,,
NEO,04-07-2021,30.60448733,2704.606289,36.31175039,0.001045413,0.016260136,,
NEM,04-07-2021,0.114308643,10.10178254,0.135625436,3.91E-06,6.08E-05,,
Cosmos,04-07-2021,9.94210923,878.6126967,11.79615867,0.000340216,0.005294317,,
Filecoin,04-07-2021,49.54901899,4378.788865,58.78914389,0.001695407,0.026377908,,
XRP,04-07-2021,0.568711755,50.25868829,0.674767692,1.94E-05,0.000302156,,
TRON,04-07-2021,0.056401121,4.984328787,0.066919057,1.93E-06,3.00E-05,,
Cardano,04-07-2021,1.188060646,104.9923255,1.409615562,4.06E-05,0.000631216,,
Chainlink,04-07-2021,15.60054272,1378.664687,18.5098024,0.000533846,0.008307514,,
Tether,04-07-2021,0.845544292,74.72317327,1.003225211,2.90E-05,0.000453534,,
Uniswap,04-07-2021,16.36475354,1446.200188,19.41652671,0.000559997,0.008714468,,
Stellar,04-07-2021,0.224155497,19.80926394,0.265957027,7.66E-06,0.000119094,,
Status,04-07-2021,0.063520152,5.613457977,0.075365677,2.17E-06,3.38E-05,,
Bitcoin,05-07-2021,29847.12582,2636233.406,35394.21307,1,15.1972003,,
Ethereum,05-07-2021,1963.996139,173469.039,2329.004751,0.065698566,1,,
Dogecoin,05-07-2021,0.208117215,18.38185549,0.246795791,6.96E-06,0.000105967,,
Binance Coin,05-07-2021,259.9474854,22959.73988,308.2587162,0.008695627,0.132356932,,
Nano,05-07-2021,4.164182415,367.7737298,4.937750096,0.00013927,0.002119043,,
Litecoin,05-07-2021,122.6824903,10835.87349,145.4830267,0.00410391,0.062465994,,
Dash,05-07-2021,118.8585319,10497.3897,140.9385249,0.003975201,0.060483985,,
Swipe,05-07-2021,1.711356063,151.1441478,2.029269548,5.72E-05,0.000870864,,
NEO,05-07-2021,31.6974478,2799.662228,37.58841733,0.001060326,0.016139325,,
NEM,05-07-2021,0.116556013,10.294035,0.138208274,3.90E-06,5.93E-05,,
Cosmos,05-07-2021,10.30559533,910.2368803,12.22088985,0.000344737,0.005247279,,
Filecoin,05-07-2021,49.86464511,4403.963297,59.12785072,0.001667713,0.025374808,,
XRP,05-07-2021,0.587679328,51.90650139,0.69689951,1.97E-05,0.000299227,,
TRON,05-07-2021,0.056894483,5.025178552,0.067468321,1.90E-06,2.90E-05,,
Cardano,05-07-2021,1.228390259,108.4969942,1.456686545,4.11E-05,0.000625457,,
Chainlink,05-07-2021,16.28067164,1437.982696,19.30643387,0.000544612,0.008289596,,
Tether,05-07-2021,0.839161081,74.14322631,0.99514628,2.81E-05,0.000429474,,
Uniswap,05-07-2021,17.60098683,1554.598917,20.8721296,0.000588779,0.008961859,,
Stellar,05-07-2021,0.227205282,20.0678001,0.269431375,7.60E-06,0.000115686,,
Status,05-07-2021,0.063793009,5.634093458,0.075643645,2.13E-06,3.25E-05,,
Bitcoin,06-07-2021,28593.68153,2521472.436,33928.13422,1,15.29985737,,
Ethereum,06-07-2021,1868.679917,164785.5278,2217.301853,0.065245581,1,,
Dogecoin,06-07-2021,0.196250282,17.30254293,0.232817536,6.86E-06,0.000105257,,
Binance Coin,06-07-2021,256.2721546,22594.41314,304.0232646,0.008952888,0.137449544,,
Nano,06-07-2021,3.884190643,342.5190153,4.60882735,0.000135618,0.002078575,,
Litecoin,06-07-2021,116.6751384,10286.7449,138.4151803,0.004076055,0.062577788,,
Dash,06-07-2021,112.6614284,9934.806257,133.6796053,0.003933611,0.060289313,,
Swipe,06-07-2021,1.658271445,146.2311083,1.967639463,5.79E-05,0.000887403,,
NEO,06-07-2021,30.49532784,2689.165034,36.18455269,0.001064755,0.016317387,,
NEM,06-07-2021,0.111359003,9.818044092,0.132108491,3.89E-06,5.96E-05,,
Cosmos,06-07-2021,11.45557514,1010.185307,13.59273343,0.000399975,0.006129629,,
Filecoin,06-07-2021,47.55829152,4193.825864,56.4307921,0.001660514,0.025450207,,
XRP,06-07-2021,0.555420452,48.97856044,0.659039991,1.94E-05,0.000297193,,
TRON,06-07-2021,0.054704368,4.823048715,0.064897415,1.91E-06,2.93E-05,,
Cardano,06-07-2021,1.192656962,105.1514324,1.414884359,4.17E-05,0.000639672,,
Chainlink,06-07-2021,15.58268185,1374.125355,18.48979541,0.000544075,0.008337954,,
Tether,06-07-2021,0.846097183,74.6025993,1.003829993,2.94E-05,0.000448013,,
Uniswap,06-07-2021,17.04721585,1503.272141,20.22755365,0.000595209,0.009121595,,
Stellar,06-07-2021,0.216705457,19.10598769,0.257084117,7.57E-06,0.000116228,,
Status,06-07-2021,0.061705281,5.441347783,0.073217052,2.15E-06,3.30E-05,,
Bitcoin,07-07-2021,28883.65159,2553433.738,34149.98981,1,14.71653363,,
Ethereum,07-07-2021,1962.782091,173518.0192,2320.654929,0.067951192,1,,
Dogecoin,07-07-2021,0.197891658,17.49346537,0.23396012,6.85E-06,0.000100725,,
Binance Coin,07-07-2021,270.9776467,23954.20868,320.3670298,0.009375906,0.137924766,,
Nano,07-07-2021,3.916725755,346.235445,4.630602606,0.000135582,0.001995292,,
Litecoin,07-07-2021,117.2017736,10360.54367,138.5634002,0.004055216,0.059654468,,
Dash,07-07-2021,113.950445,10073.12881,134.7194725,0.00394408,0.058042266,,
Swipe,07-07-2021,1.763257929,155.8706,2.084635808,6.10E-05,0.000898254,,
NEO,07-07-2021,31.11378848,2750.434182,36.78470208,0.001077044,0.015850253,,
NEM,07-07-2021,0.113212024,10.00785294,0.133846464,3.92E-06,5.77E-05,,
Cosmos,07-07-2021,11.11234604,982.3225617,13.13772313,0.000384668,0.005660947,,
Filecoin,07-07-2021,48.12183285,4253.931792,56.89269521,0.001665604,0.024511534,,
XRP,07-07-2021,0.563571402,49.81926416,0.666289999,1.95E-05,0.000286852,,
TRON,07-07-2021,0.054934066,4.856397668,0.06495016,1.90E-06,2.80E-05,,
Cardano,07-07-2021,1.195726092,105.7012366,1.41366353,4.14E-05,0.000609137,,
Chainlink,07-07-2021,16.91516399,1495.37015,19.99929532,0.0005856,0.008618459,,
Tether,07-07-2021,0.848132456,74.96005571,1.002526559,2.94E-05,0.000432408,,
Uniswap,07-07-2021,18.89872814,1670.725389,22.34452149,0.000654271,0.009629107,,
Stellar,07-07-2021,0.220495399,19.49270124,0.260698188,7.63E-06,0.000112345,,
Status,07-07-2021,0.061349454,5.423242993,0.072531231,2.12E-06,3.13E-05,,
Bitcoin,08-07-2021,28773.16071,2538884.382,33932.25464,1,14.64381686,,
Ethereum,08-07-2021,1964.55348,173380.6594,2317.236943,0.068201052,1,,
Dogecoin,08-07-2021,0.190767805,16.83611479,0.225015104,6.62E-06,9.71E-05,,
Binance Coin,08-07-2021,278.3228334,24563.23885,328.2883149,0.009662201,0.141672041,,
Nano,08-07-2021,3.914778989,345.496811,4.617573707,0.000135905,0.001992707,,
Litecoin,08-07-2021,116.8121457,10307.26292,137.7568322,0.004055635,0.059450391,,
Dash,08-07-2021,114.3542756,10092.27792,134.8835522,0.003969901,0.058208676,,
Swipe,08-07-2021,1.780960973,157.1483246,2.100291374,6.18E-05,0.000906531,,
NEO,08-07-2021,31.30699049,2762.982382,36.92733014,0.001086847,0.015935901,,
NEM,08-07-2021,0.112604282,9.935969679,0.132794489,3.91E-06,5.73E-05,,
Cosmos,08-07-2021,10.96338435,967.3864324,12.92914439,0.000380641,0.005579707,,
Filecoin,08-07-2021,47.93949719,4230.875727,56.54576219,0.001664258,0.024402236,,
XRP,08-07-2021,0.553652425,48.86231072,0.653046031,1.92E-05,0.00028182,,
TRON,08-07-2021,0.054639963,4.82222188,0.064449119,1.90E-06,2.78E-05,,
Cardano,08-07-2021,1.188547562,104.8946553,1.401919748,4.13E-05,0.000604969,,
Chainlink,08-07-2021,16.83697385,1485.938489,19.85960587,0.000584509,0.008570366,,
Tether,08-07-2021,0.847463466,74.81001314,0.999837737,2.92E-05,0.000430075,,
Uniswap,08-07-2021,18.99972121,1676.810647,22.41061714,0.000659591,0.009671248,,
Stellar,08-07-2021,0.219007157,19.32474004,0.258275644,7.60E-06,0.000111462,,
Status,08-07-2021,0.061145102,5.396329625,0.072122083,2.12E-06,3.11E-05,,
Bitcoin,09-07-2021,27801.43991,2460851.303,32933.5782,1,15.48545977,,
Ethereum,09-07-2021,1795.072558,158891.2898,2126.442467,0.064660885,1,,
Dogecoin,09-07-2021,0.17396977,15.39897707,0.206084543,6.27E-06,9.69E-05,,
Binance Coin,09-07-2021,262.9860433,23278.27442,311.5331958,0.009473105,0.146483772,,
Nano,09-07-2021,3.699913575,327.4987617,4.38291662,0.000133276,0.00206115,,
Litecoin,09-07-2021,111.5841916,9876.902211,132.1826032,0.00401941,0.062152626,,
Dash,09-07-2021,106.438674,9421.445455,126.0872245,0.003834062,0.059286562,,
Swipe,09-07-2021,1.642149853,145.3552989,1.945290272,5.92E-05,0.00091481,,
NEO,09-07-2021,28.77263561,2546.816931,34.08405637,0.001036428,0.016026418,,
NEM,09-07-2021,0.104003151,9.205864537,0.123202105,3.75E-06,5.79E-05,,
Cosmos,09-07-2021,10.15787955,899.1272108,12.03302136,0.0003659,0.00565796,,
Filecoin,09-07-2021,45.64754054,4040.503298,54.07406418,0.001644285,0.025425775,,
XRP,09-07-2021,0.527402674,46.6831776,0.624761065,1.90E-05,0.000293764,,
TRON,09-07-2021,0.051798102,4.584921764,0.061360018,1.87E-06,2.89E-05,,
Cardano,09-07-2021,1.136944945,100.6369619,1.346824674,4.10E-05,0.000633281,,
Chainlink,09-07-2021,15.63247839,1383.712676,18.51822967,0.000563103,0.008707323,,
Tether,09-07-2021,0.846484484,74.92154633,1.002675213,3.07E-05,0.000473905,,
Uniswap,09-07-2021,17.24604248,1526.537699,20.42965725,0.000621225,0.009606081,,
Stellar,09-07-2021,0.206999393,18.32260227,0.245211425,7.46E-06,0.000115299,,
Status,09-07-2021,0.054645929,4.836997847,0.064733552,1.97E-06,3.04E-05,,
Bitcoin,10-07-2021,28600.77529,2530544.051,33971.29775,1,15.75075038,,
Ethereum,10-07-2021,1815.647073,160645.1173,2156.580957,0.063461272,1,,
Dogecoin,10-07-2021,0.184356466,16.31152138,0.218974078,6.44E-06,0.000101527,,
Binance Coin,10-07-2021,267.9890094,23711.17518,318.3107569,0.009366866,0.147584391,,
Nano,10-07-2021,3.763807182,333.0147444,4.470557639,0.000131548,0.002072165,,
Litecoin,10-07-2021,113.7551156,10064.84363,135.1155296,0.003976017,0.062646149,,
Dash,10-07-2021,108.4932015,9599.279139,128.8655575,0.003791929,0.059730968,,
Swipe,10-07-2021,1.661058051,146.9673646,1.972963916,5.81E-05,0.000914469,,
NEO,10-07-2021,29.33355765,2595.379288,34.84167863,0.001025233,0.0161496,,
NEM,10-07-2021,0.10514374,9.302924896,0.124887149,3.67E-06,5.79E-05,,
Cosmos,10-07-2021,11.21020724,991.8585411,13.31520857,0.000391806,0.006171783,,
Filecoin,10-07-2021,46.70403085,4132.286843,55.47389965,0.001632307,0.025712769,,
XRP,10-07-2021,0.540926499,47.86018284,0.642499197,1.89E-05,0.000297807,,
TRON,10-07-2021,0.052687472,4.661690716,0.062580884,1.84E-06,2.90E-05,,
Cardano,10-07-2021,1.141917435,101.0347567,1.356341456,3.99E-05,0.000628866,,
Chainlink,10-07-2021,15.76857651,1395.174679,18.72952751,0.000551125,0.008681395,,
Tether,10-07-2021,0.844723125,74.73955013,1.003341361,2.95E-05,0.000462315,,
Uniswap,10-07-2021,17.7585868,1571.247133,21.09321281,0.000620706,0.009779842,,
Stellar,10-07-2021,0.209751149,18.55839627,0.249137258,7.33E-06,0.000115479,,
Status,10-07-2021,0.056636721,5.01111305,0.067271705,1.98E-06,3.12E-05,,
Bitcoin,11-07-2021,28378.00803,2510672.979,33704.53847,1,15.87454752,,
Ethereum,11-07-2021,1787.538909,158148.0149,2123.058597,0.062981631,1,,
Dogecoin,11-07-2021,0.178300881,15.7747226,0.211767821,6.29E-06,9.98E-05,,
Binance Coin,11-07-2021,267.4703715,23663.76927,317.6743561,0.009423974,0.149621887,,
Nano,11-07-2021,3.658811921,323.7041942,4.345568125,0.000128927,0.002047064,,
Litecoin,11-07-2021,113.0906619,10005.41224,134.3176928,0.003986631,0.063317666,,
Dash,11-07-2021,108.3524855,9586.213987,128.6901643,0.00381766,0.06061196,,
Swipe,11-07-2021,1.618120325,143.1591313,1.921840275,5.70E-05,0.000905321,,
NEO,11-07-2021,28.78349089,2546.547056,34.18613015,0.001014149,0.016101373,,
NEM,11-07-2021,0.103225163,9.132586966,0.122600447,3.64E-06,5.78E-05,,
Cosmos,11-07-2021,12.15287561,1075.195143,14.43396108,0.000428191,0.006798271,,
Filecoin,11-07-2021,45.88556855,4059.610419,54.49825473,0.001616893,0.025672475,,
XRP,11-07-2021,0.529365046,46.83424274,0.628726461,1.87E-05,0.000296125,,
TRON,11-07-2021,0.05186643,4.588752139,0.06160172,1.83E-06,2.90E-05,,
Cardano,11-07-2021,1.129420511,99.92264278,1.341411879,3.98E-05,0.000631793,,
Chainlink,11-07-2021,15.40781687,1363.167895,18.29985233,0.000542875,0.008619073,,
Tether,11-07-2021,0.845605414,74.81281494,1.004324904,2.98E-05,0.000472953,,
Uniswap,11-07-2021,17.12966684,1515.504246,20.34489223,0.000603542,0.009582269,,
Stellar,11-07-2021,0.208091235,18.41034928,0.2471498,7.34E-06,0.000116507,,
Status,11-07-2021,0.055241732,4.887373441,0.065610562,1.95E-06,3.09E-05,,
Bitcoin,12-07-2021,28897.52628,2555237.166,34299.93802,1,16.00048914,,
Ethereum,12-07-2021,1806.321292,159722.2978,2144.014257,0.062471173,1,,
Dogecoin,12-07-2021,0.180302175,15.94305391,0.214009787,6.24E-06,9.98E-05,,
Binance Coin,12-07-2021,271.4227624,24004.32533,322.2193548,0.009391427,0.150313645,,
Nano,12-07-2021,4.041219703,357.3411329,4.796728411,0.000139804,0.002237899,,
Litecoin,12-07-2021,113.0655062,9997.713331,134.2031777,0.003910342,0.062604092,,
Dash,12-07-2021,108.0517093,9554.372952,128.2520481,0.003736942,0.059827965,,
Swipe,12-07-2021,1.644461172,145.4099657,1.95189428,5.69E-05,0.00091065,,
NEO,12-07-2021,28.80658378,2547.622029,34.19771709,0.000996729,0.015953056,,
NEM,12-07-2021,0.103655881,9.165675864,0.123034417,3.58E-06,5.74E-05,,
Cosmos,12-07-2021,11.81810183,1045.004778,14.02750382,0.000408726,0.006543654,,
Filecoin,12-07-2021,46.50781725,4113.099306,55.21172482,0.001609183,0.025758769,,
XRP,12-07-2021,0.537940157,47.5668633,0.638508427,1.86E-05,0.000297856,,
TRON,12-07-2021,0.052318092,4.626179127,0.062098994,1.81E-06,2.90E-05,,
Cardano,12-07-2021,1.136062717,100.4721152,1.348676112,3.93E-05,0.00062915,,
Chainlink,12-07-2021,15.47362568,1368.24111,18.36643028,0.000535152,0.008567708,,
Tether,12-07-2021,0.842876699,74.56838977,1.000960373,2.91E-05,0.000465328,,
Uniswap,12-07-2021,17.41480335,1539.887959,20.67051241,0.000602287,0.009642534,,
Stellar,12-07-2021,0.208200461,18.40993417,0.247123676,7.20E-06,0.00011528,,
Status,12-07-2021,0.058845282,5.20333992,0.069846447,2.04E-06,3.26E-05,,
Bitcoin,13-07-2021,28042.04749,2479459.592,33262.65435,1,16.29177819,,
Ethereum,13-07-2021,1721.926897,152251.6557,2042.499187,0.061452562,1,,
Dogecoin,13-07-2021,0.175155077,15.48709795,0.207763816,6.25E-06,0.000101721,,
Binance Coin,13-07-2021,267.8428938,23686.28176,317.7586463,0.009558766,0.155513641,,
Nano,13-07-2021,3.725803144,329.4857735,4.42015148,0.000132981,0.002164001,,
Litecoin,13-07-2021,112.8199794,9975.469162,133.8237509,0.004026348,0.065519871,,
Dash,13-07-2021,107.5782131,9511.995596,127.6061214,0.003839278,0.06247573,,
Swipe,13-07-2021,1.61309143,142.6513041,1.913710465,5.76E-05,0.000936907,,
NEO,13-07-2021,28.57508435,2526.590364,33.89492704,0.001019795,0.016594896,,
NEM,13-07-2021,0.101869508,9.008676079,0.120854119,3.64E-06,5.92E-05,,
Cosmos,13-07-2021,11.01401091,973.851678,13.06449674,0.000393071,0.006396354,,
Filecoin,13-07-2021,44.44697086,3930.600735,52.73019975,0.001586393,0.025815446,,
XRP,13-07-2021,0.534193681,47.2330577,0.633644879,1.91E-05,0.000310354,,
TRON,13-07-2021,0.051015831,4.510786585,0.060513483,1.82E-06,2.96E-05,,
Cardano,13-07-2021,1.112604843,98.37579623,1.319739236,3.97E-05,0.000646398,,
Chainlink,13-07-2021,14.85112619,1313.126914,17.61597035,0.000530011,0.008624748,,
Tether,13-07-2021,0.844967037,74.72018624,1.002396398,3.02E-05,0.000490698,,
Uniswap,13-07-2021,16.56628652,1464.780274,19.65044324,0.000591222,0.009620822,,
Stellar,13-07-2021,0.203223346,17.96887604,0.241057574,7.26E-06,0.000118068,,
Status,13-07-2021,0.057943952,5.124185886,0.068742506,2.07E-06,3.37E-05,,
Bitcoin,14-07-2021,27751.69332,2439591.072,32676.3838,1,16.80291621,,
Ethereum,14-07-2021,1651.353299,145166.8812,1944.395017,0.059414528,1,,
Dogecoin,14-07-2021,0.167951042,14.76421123,0.197754877,6.04E-06,0.00010169,,
Binance Coin,14-07-2021,262.3116671,23059.24881,308.8603139,0.009437789,0.158822776,,
