data.name,date,eur,inr,usd,btc,eth,ltc,xrp
Nano,14-07-2021,3.570570509,313.8677924,4.204009666,0.00012869,0.002166086,,
Litecoin,14-07-2021,111.4544191,9797.71586,131.2326182,0.004010051,0.067482703,,
Dash,14-07-2021,105.2210693,9249.755619,123.8931262,0.00378578,0.063708574,,
Swipe,14-07-2021,1.55301079,136.5218048,1.828601089,5.60E-05,0.000942112,,
NEO,14-07-2021,28.22811779,2481.472512,33.23735241,0.001015628,0.017091379,,
NEM,14-07-2021,0.098947207,8.698234003,0.116505932,3.57E-06,6.00E-05,,
Cosmos,14-07-2021,10.19581154,896.2916432,12.00511433,0.000367487,0.006185145,,
Filecoin,14-07-2021,43.18761385,3796.368391,50.84933783,0.001556558,0.02619976,,
XRP,14-07-2021,0.526525707,46.28573105,0.619960587,1.89E-05,0.000318797,,
TRON,14-07-2021,0.050541461,4.442990008,0.059510321,1.82E-06,3.06E-05,,
Cardano,14-07-2021,1.074071821,94.41932051,1.264671768,3.86E-05,0.000650322,,
Chainlink,14-07-2021,14.31784188,1258.650376,16.85862161,0.000515146,0.008669075,,
Tether,14-07-2021,0.852512457,74.96629069,1.004131255,3.07E-05,0.000516234,,
Uniswap,14-07-2021,15.62399312,1373.413077,18.39577678,0.000562024,0.009463821,,
Stellar,14-07-2021,0.198552228,17.45429501,0.233786412,7.14E-06,0.000120226,,
Status,14-07-2021,0.056877553,4.99998212,0.066970787,2.05E-06,3.45E-05,,
Bitcoin,15-07-2021,27781.90666,2448440.499,32878.50187,1,16.46065401,,
Ethereum,15-07-2021,1687.99953,148764.6785,1997.663314,0.06079435,1,15.22465856,3208.165463
Dogecoin,15-07-2021,0.166580044,14.68082554,0.197139179,6.00E-06,9.87E-05,0.001502444,0.316597447
Binance Coin,15-07-2021,261.4676778,23043.34469,309.433965,0.009416921,0.154918416,2.358268499,496.9382743
Nano,15-07-2021,3.521057771,310.3134911,4.166996381,0.000126813,0.002086211,0.031757652,6.69202552
Litecoin,15-07-2021,110.8727062,9771.295666,131.2123219,0.003993149,0.065691577,1,210.7216149
Dash,15-07-2021,104.3656819,9197.826682,123.5115829,0.003758795,0.061836194,0.941310613,198.3545435
Swipe,15-07-2021,1.546825962,136.3460191,1.830901281,5.57E-05,0.000917066,0.01396252,2.942413353
NEO,15-07-2021,27.77174291,2447.959036,32.87203662,0.001000719,0.016465318,0.250713694,52.83596905
NEM,15-07-2021,0.097842636,8.622945676,0.115791883,3.53E-06,5.80E-05,0.000883025,0.186085543
Cosmos,15-07-2021,9.890014193,871.6144496,11.70433887,0.000356195,0.005859789,0.089201499,18.79668886
Filecoin,15-07-2021,42.04821298,3705.740892,49.76196436,0.001514885,0.024924965,0.379483228,79.97090926
XRP,15-07-2021,0.526177812,46.37244954,0.622705216,1.90E-05,0.000311758,0.004745782,1
TRON,15-07-2021,0.050784501,4.475676576,0.060100926,1.83E-06,3.01E-05,0.000458043,0.096519625
Cardano,15-07-2021,1.068313695,94.15129594,1.264296013,3.85E-05,0.000632971,0.009635495,2.030407614
Chainlink,15-07-2021,14.32019104,1262.262911,16.95010089,0.00051601,0.008490159,0.129277734,27.2442811
Tether,15-07-2021,0.847082144,74.66324579,1.002607644,3.03E-05,0.000498463,0.007601699,1.599720543
Uniswap,15-07-2021,15.13188224,1333.584255,17.90782845,0.000544984,0.008965572,0.136479742,28.75923904
Stellar,15-07-2021,0.203938262,17.97323363,0.241350768,7.34E-06,0.000120832,0.001839391,0.387599449
Status,15-07-2021,0.057322373,5.052719319,0.067849654,2.07E-06,3.40E-05,0.000517424,0.109040138
Bitcoin,16-07-2021,26862.05637,2365161.918,31726.03883,1,16.60658914,252.7607802,53178.73812
Ethereum,16-07-2021,1617.789581,142443.8344,1910.726952,0.06012777,1,15.22272722,3202.733525
Dogecoin,16-07-2021,0.154742247,13.62481206,0.182761828,5.75E-06,9.57E-05,0.00145606,0.306342795
Binance Coin,16-07-2021,266.3987219,23455.9895,314.6362318,0.00990114,0.16469231,2.506701194,527.3888072
Nano,16-07-2021,3.360456594,295.8829308,3.968943217,0.000124954,0.002078378,0.031641782,6.656858687
Litecoin,16-07-2021,106.2820975,9357.971938,125.5268736,0.003950146,0.065705436,1,210.4063723
Dash,16-07-2021,103.3842283,9102.819098,122.1042796,0.003842442,0.063913923,0.972802597,204.6694686
Swipe,16-07-2021,1.46004194,128.5574389,1.724456269,5.43E-05,0.000903204,0.013750889,2.892822474
NEO,16-07-2021,26.40365813,2324.800673,31.18463723,0.000981335,0.016323199,0.248447443,52.2712484
NEM,16-07-2021,0.102962537,9.065689834,0.121606231,3.83E-06,6.37E-05,0.000969487,0.203962479
Cosmos,16-07-2021,9.600486886,845.3277756,11.33913988,0.000357093,0.005935,0.090306178,19.01475864
Filecoin,16-07-2021,39.86641871,3510.175619,47.08513491,0.001482384,0.024656619,0.375378908,78.97293367
XRP,16-07-2021,0.505240337,44.48561896,0.59672552,1.88E-05,0.000312348,0.004754101,1
TRON,16-07-2021,0.048915121,4.306899618,0.057772309,1.82E-06,3.02E-05,0.000460271,0.096837128
Cardano,16-07-2021,1.037806872,91.37726686,1.225725264,3.86E-05,0.00064159,0.009765331,2.054543373
Chainlink,16-07-2021,13.25112398,1166.740677,15.6505395,0.000492499,0.008192075,0.124687566,26.23321322
Tether,16-07-2021,0.849025887,74.77774173,1.00306094,3.15E-05,0.000519537,0.007970454,1.664009204
Uniswap,16-07-2021,14.36970707,1265.230162,16.97166733,0.000534073,0.008883602,0.135212968,28.44766903
Stellar,16-07-2021,0.203048742,17.87812315,0.239815306,7.55E-06,0.000125528,0.001910604,0.401975028
Status,16-07-2021,0.054264919,4.777940982,0.064090809,2.02E-06,3.36E-05,0.000510954,0.107495481
Bitcoin,17-07-2021,26597.70418,2343418.912,31399.65313,1,16.75830994,258.4823247,53181.65427
Ethereum,17-07-2021,1587.578805,139875.313,1874.20025,0.059680923,1,15.45577479,3171.619111
Dogecoin,17-07-2021,0.148096273,13.0481791,0.174833571,5.56E-06,9.33E-05,0.001439232,0.296115964
Binance Coin,17-07-2021,256.148775,22568.25927,302.3938695,0.00961931,0.161390642,2.489309995,512.1650916
Nano,17-07-2021,3.185051253,280.6223159,3.760080339,0.000119661,0.002005644,0.030984333,6.359724818
Litecoin,17-07-2021,102.7056343,9048.988747,121.2481073,0.003860953,0.064696234,1,205.1823515
Dash,17-07-2021,97.15450984,8559.901045,114.694783,0.003648502,0.061213757,0.944168842,194.2587796
Swipe,17-07-2021,1.404003755,123.7012386,1.657482563,5.27E-05,0.000884109,0.013658216,2.803432916
NEO,17-07-2021,25.15440675,2216.255663,29.69578281,0.000944639,0.015848937,0.244456044,50.29580576
NEM,17-07-2021,0.118167297,10.41125495,0.139501219,4.44E-06,7.44E-05,0.001149537,0.235949576
Cosmos,17-07-2021,9.509598983,837.8532959,11.22646178,0.00035712,0.005991675,0.092416369,19.01428041
Filecoin,17-07-2021,38.85073888,3422.98552,45.86485046,0.001459605,0.024464515,0.377941868,77.5748924
XRP,17-07-2021,0.500933938,44.13531544,0.59137254,1.88E-05,0.000315621,0.004868186,1
TRON,17-07-2021,0.047262647,4.164125604,0.055795444,1.77E-06,2.98E-05,0.000459309,0.094500854
Cardano,17-07-2021,0.992404249,87.43682802,1.171572891,3.73E-05,0.00062528,0.009644402,1.984295311
Chainlink,17-07-2021,12.91649865,1138.021802,15.24844305,0.000485562,0.008136348,0.12574777,25.80420817
Tether,17-07-2021,0.846731917,74.61014003,0.999707096,3.16E-05,0.000531882,0.00815728,1.691449958
Uniswap,17-07-2021,13.87440897,1222.419505,16.37929447,0.000521034,0.008741794,0.13483455,27.74164327
Stellar,17-07-2021,0.200923369,17.70256633,0.23719807,7.55E-06,0.000126565,0.001956077,0.401398906
Status,17-07-2021,0.050009909,4.406176037,0.059038697,1.88E-06,3.15E-05,0.000486007,0.099993957
Bitcoin,18-07-2021,26757.81584,2357494.132,31588.67135,1,16.60867836,262.814132,53914.17726
Ethereum,18-07-2021,1609.299798,141787.1643,1899.84275,0.060225393,1,15.82445238,3246.443565
Dogecoin,18-07-2021,0.15558577,13.70786551,0.183675222,5.82E-06,9.66E-05,0.001528157,0.313488921
Binance Coin,18-07-2021,254.9039293,22458.27989,300.9242793,0.009529253,0.158219841,2.503655579,513.6045374
Nano,18-07-2021,3.188343779,280.9086434,3.763967298,0.000119085,0.001977315,0.031287983,6.418617244
Litecoin,18-07-2021,101.8103809,8969.991306,120.1912249,0.003806049,0.063194092,1,205.1371814
Dash,18-07-2021,98.70835951,8696.688088,116.5291647,0.003693998,0.061342028,0.970612024,199.1245626
Swipe,18-07-2021,1.420404336,125.1445524,1.676844105,5.32E-05,0.000882514,0.013964918,2.865035182
NEO,18-07-2021,25.07300028,2209.05366,29.59967922,0.000937322,0.015562907,0.246265945,50.51945157
NEM,18-07-2021,0.133736356,11.78282552,0.157881115,5.00E-06,8.29E-05,0.001312387,0.26923147
Cosmos,18-07-2021,9.387494841,827.0840987,11.08231296,0.000350939,0.005826854,0.092203576,18.91481217
Filecoin,18-07-2021,38.64572759,3404.87716,45.62282644,0.001446217,0.024011049,0.379951265,77.95059926
XRP,18-07-2021,0.495759746,43.67885249,0.5852642,1.86E-05,0.000308088,0.004874869,1
TRON,18-07-2021,0.047595092,4.193359786,0.056187908,1.78E-06,2.95E-05,0.000467062,0.095816103
Cardano,18-07-2021,0.996110627,87.76220648,1.175948419,3.72E-05,0.000617758,0.009775073,2.005321036
Chainlink,18-07-2021,13.04284338,1149.13814,15.39759805,0.00048715,0.008088778,0.127992553,26.25721228
Tether,18-07-2021,0.848573705,74.76348376,1.001775184,3.16E-05,0.000525844,0.008298001,1.708653417
Uniswap,18-07-2021,13.65367934,1202.955768,16.11871432,0.000510425,0.008474891,0.134105859,27.51072406
Stellar,18-07-2021,0.198181647,17.46077002,0.233961357,7.41E-06,0.000123012,0.001946532,0.399315119
Status,18-07-2021,0.051352752,4.524427971,0.060623976,1.92E-06,3.19E-05,0.000504385,0.103470379
Bitcoin,19-07-2021,27019.06473,2381072.994,31919.39392,1,16.74827547,266.0396571,54117.82156
Ethereum,19-07-2021,1613.152918,142160.1705,1905.723383,0.059883194,1,15.88369744,3231.063792
Dogecoin,19-07-2021,0.155997067,13.747345,0.184289571,5.79E-06,9.67E-05,0.001536005,0.312454245
Binance Coin,19-07-2021,257.5917917,22697.17617,304.2662317,0.009561678,0.159644371,2.537308928,516.6834186
Nano,19-07-2021,3.224590019,284.128183,3.808870799,0.000119702,0.001998136,0.031749719,6.460151429
Litecoin,19-07-2021,101.5596531,8950.011765,119.9790816,0.003770081,0.062953661,1,203.418854
Dash,19-07-2021,98.77495892,8704.608747,116.6893397,0.003666708,0.061227516,0.972574605,197.8412523
Swipe,19-07-2021,1.465476704,129.1461063,1.731263783,5.44E-05,0.000908088,0.014430834,2.935420715
NEO,19-07-2021,25.28691317,2228.425989,29.87308963,0.000938697,0.015674569,0.248984255,50.6484095
NEM,19-07-2021,0.122804234,10.82220452,0.145076699,4.56E-06,7.61E-05,0.001209277,0.245982819
Cosmos,19-07-2021,9.356767623,824.4525251,11.05217059,0.000347318,0.005798924,0.092165243,18.76801528
Filecoin,19-07-2021,39.92174513,3518.130259,47.16217684,0.001481893,0.024737652,0.393117179,79.96518626
XRP,19-07-2021,0.499248985,43.99664782,0.589795582,1.85E-05,0.000309469,0.004915789,1
TRON,19-07-2021,0.047724595,4.205761604,0.056380196,1.77E-06,2.96E-05,0.000469914,0.095589953
Cardano,19-07-2021,1.007459523,88.77024431,1.190006524,3.74E-05,0.00062438,0.009923593,2.020785007
Chainlink,19-07-2021,13.20891425,1164.044326,15.60455705,0.000490339,0.008187794,0.130059832,26.45678788
Tether,19-07-2021,0.848990566,74.79170307,1.00261766,3.17E-05,0.000529895,0.008483439,1.717357966
Uniswap,19-07-2021,13.92685144,1227.313017,16.45270337,0.00051699,0.008632821,0.137128906,27.89477981
Stellar,19-07-2021,0.197205834,17.37889492,0.232972191,7.32E-06,0.000122242,0.001941761,0.394993323
Status,19-07-2021,0.050549031,4.454666885,0.059716887,1.88E-06,3.13E-05,0.000497724,0.101247155
Bitcoin,20-07-2021,26226.56699,2319419.252,30928.21191,1,16.91530815,271.4235101,55087.71689
Ethereum,20-07-2021,1547.507276,136858.1015,1824.929392,0.058975974,1,16.01543415,3250.468989
Dogecoin,20-07-2021,0.146605641,12.96547683,0.172887681,5.59E-06,9.46E-05,0.001517248,0.307938514
Binance Coin,20-07-2021,239.3319308,21165.98364,282.2370414,0.009121013,0.154361543,2.476889666,502.7058879
Nano,20-07-2021,2.999910173,265.296689,3.537584032,0.000114177,0.001930541,0.030952529,6.255974586
Litecoin,20-07-2021,96.38891539,8524.421289,113.6685866,0.003673411,0.062167809,1,202.460554
Dash,20-07-2021,117.5901607,10399.41227,138.6705858,0.004481397,0.075841943,1.216961952,246.9928101
Swipe,20-07-2021,1.335771415,118.1287816,1.575181708,5.08E-05,0.000859613,0.013782247,2.78560075
NEO,20-07-2021,23.61389769,2088.36059,27.84716856,0.000899933,0.015230219,0.244384521,49.59992328
NEM,20-07-2021,0.112658201,9.963240688,0.132854472,4.29E-06,7.25E-05,0.001163207,0.23504454
Cosmos,20-07-2021,8.494785773,751.2599596,10.01764869,0.000323739,0.005478869,0.087914082,17.84291302
Filecoin,20-07-2021,38.26047024,3383.670889,45.11943678,0.00145637,0.024628933,0.39504322,79.82476696
XRP,20-07-2021,0.474987247,42.00681568,0.560138361,1.81E-05,0.000306352,0.004915729,1
TRON,20-07-2021,0.045551324,4.028457768,0.053717324,1.74E-06,2.94E-05,0.000471419,0.095678494
Cardano,20-07-2021,0.956514794,84.59204088,1.127989502,3.65E-05,0.000616922,0.009899146,2.00911603
Chainlink,20-07-2021,12.38963053,1095.711367,14.61072349,0.000472173,0.007990921,0.128222539,26.02385813
Tether,20-07-2021,0.849495364,75.13737986,1.001920542,3.24E-05,0.00054858,0.008792228,1.778590329
Uniswap,20-07-2021,13.36360259,1181.84729,15.75929984,0.000509291,0.008619102,0.138302353,28.06964238
Stellar,20-07-2021,0.181133965,16.01908495,0.213605907,6.90E-06,0.000116826,0.001874588,0.380463694
Status,20-07-2021,0.047490052,4.199776939,0.056001693,1.81E-06,3.06E-05,0.000489994,0.099035152
Bitcoin,21-07-2021,25444.5578,2233717.572,29971.90378,1,16.69515715,277.3530456,56277.88291
Ethereum,21-07-2021,1523.837304,133774.0742,1794.973425,0.060080008,1,16.61548741,3371.907771
Dogecoin,21-07-2021,0.14683938,12.89068205,0.172966487,5.79E-06,9.63E-05,0.001600592,0.324777091
Binance Coin,21-07-2021,226.157863,19853.8641,266.3980944,0.008916347,0.148390909,2.465186174,500.2124947
Nano,21-07-2021,2.761304847,242.4084241,3.252623364,0.000108869,0.001812073,0.030108481,6.110143942
Litecoin,21-07-2021,91.52794763,8035.769907,107.823534,0.003610198,0.060089408,1,202.6472165
Dash,21-07-2021,106.1405044,9317.823937,125.0260669,0.004184624,0.069642885,1.156962223,234.7599406
Swipe,21-07-2021,1.224841735,107.535967,1.442911896,4.83E-05,0.000803797,0.01335544,2.710297526
NEO,21-07-2021,22.08222482,1938.546309,26.01131144,0.000870599,0.014489001,0.240702643,48.84112636
NEM,21-07-2021,0.111399677,9.780424401,0.131233215,4.39E-06,7.31E-05,0.001214681,0.246502271
Cosmos,21-07-2021,8.040910946,705.9582552,9.472510386,0.000317163,0.005278973,0.087724334,17.80295816
Filecoin,21-07-2021,35.26937773,3096.215285,41.5448523,0.001390558,0.023145107,0.384567237,78.04316675
XRP,21-07-2021,0.45193817,39.67458346,0.532351454,1.78E-05,0.000296534,0.004926257,1
TRON,21-07-2021,0.043244869,3.796364823,0.050939422,1.70E-06,2.84E-05,0.000471382,0.095648339
Cardano,21-07-2021,0.89985454,79.00345433,1.060064156,3.55E-05,0.000590767,0.009817189,1.992320624
Chainlink,21-07-2021,11.7792026,1034.068347,13.87507418,0.000464399,0.00772879,0.128396718,26.05305975
Tether,21-07-2021,0.850343766,74.67201018,1.001945068,3.38E-05,0.00056446,0.009354777,1.897347416
Uniswap,21-07-2021,12.4246549,1090.832587,14.63673374,0.000490074,0.008156964,0.135549887,27.50877515
Stellar,21-07-2021,0.181508948,15.93572435,0.213824703,7.16E-06,0.000119163,0.001980217,0.401869419
Status,21-07-2021,0.044350581,3.893432678,0.052241873,1.75E-06,2.91E-05,0.000483434,0.098093936
Bitcoin,22-07-2021,27462.51506,2410663.369,32383.78113,1,16.16179822,273.5549193,56377.98886
Ethereum,22-07-2021,1699.224008,149158.1184,2003.723921,0.06204178,1,16.92602026,3488.348828
Dogecoin,22-07-2021,0.162485734,14.26189339,0.191587942,5.94E-06,9.57E-05,0.001620154,0.333948208
Binance Coin,22-07-2021,249.1887229,21873.82055,293.8431912,0.009098617,0.146653055,2.482252618,511.5769985
Nano,22-07-2021,3.017368139,264.8649924,3.558078682,0.00011017,0.001775733,0.030056093,6.194376114
Litecoin,22-07-2021,100.2860874,8802.431168,118.2479511,0.003665975,0.059055994,1,206.1126128
Dash,22-07-2021,118.4707349,10399.3775,139.7006189,0.004325583,0.069720494,1.180090471,243.2093987
Swipe,22-07-2021,1.302758407,114.3472789,1.536090563,4.76E-05,0.000766139,0.012975873,2.674102295
NEO,22-07-2021,23.7881224,2087.959712,28.0487235,0.000869579,0.014008236,0.237192631,48.89045122
NEM,22-07-2021,0.118498687,10.40183117,0.139733581,4.33E-06,6.97E-05,0.001180405,0.243274263
Cosmos,22-07-2021,8.892075559,780.5476221,10.48553011,0.000324666,0.005233021,0.088574226,18.25460398
Filecoin,22-07-2021,39.44590668,3462.567143,46.51458927,0.001440287,0.023214785,0.392933934,80.98126715
XRP,22-07-2021,0.486559704,42.70690394,0.573705581,1.78E-05,0.000286523,0.004851513,1
TRON,22-07-2021,0.04593092,4.031822547,0.054161714,1.68E-06,2.70E-05,0.000457519,0.094291907
Cardano,22-07-2021,0.997583689,87.56803413,1.176350082,3.64E-05,0.000587082,0.00993696,2.047946518
Chainlink,22-07-2021,12.98557411,1139.875491,15.31258112,0.000474142,0.007642297,0.129353668,26.65899543
Tether,22-07-2021,0.850102969,74.6290911,1.002535481,3.12E-05,0.000505979,0.008516977,1.760976852
Uniswap,22-07-2021,14.22132119,1248.250921,16.76844852,0.000519863,0.008374584,0.141801548,29.22831815
Stellar,22-07-2021,0.194325098,17.057884,0.229148038,7.10E-06,0.000114365,0.001935738,0.398943617
Status,22-07-2021,0.047625063,4.180534611,0.056159445,1.74E-06,2.80E-05,0.000474409,0.09777283
Bitcoin,23-07-2021,27522.8278,2413440.131,32409.49977,1,15.9846193,267.6152367,54456.60744
Ethereum,23-07-2021,1721.823982,150984.4529,2027.533448,0.062629363,1,16.7419691,3406.7972
Dogecoin,23-07-2021,0.162750648,14.27138765,0.191646989,5.92E-06,9.45E-05,0.001582488,0.322018079
Binance Coin,23-07-2021,249.5025441,21878.54595,293.8016654,0.009075367,0.144905284,2.426010978,493.665193
Nano,23-07-2021,3.020503651,264.8639442,3.556793404,0.000109864,0.001754186,0.02936853,5.976856573
Litecoin,23-07-2021,102.8453403,9018.370984,121.1055077,0.003740752,0.059728406,1,203.506408
Dash,23-07-2021,120.5036613,10566.80565,141.8990596,0.004383182,0.069985728,1.171704306,238.4282831
Swipe,23-07-2021,1.323476698,116.0519966,1.558434,4.81E-05,0.000768595,0.012868451,2.618813537
NEO,23-07-2021,24.64417717,2161.015089,29.01974535,0.000896404,0.014312766,0.239624989,48.76091553
NEM,23-07-2021,0.12353205,10.83218247,0.14546274,4.49E-06,7.17E-05,0.001201129,0.244437553
Cosmos,23-07-2021,9.645739598,845.8220649,11.35833852,0.000350841,0.005601855,0.093786078,19.08661892
Filecoin,23-07-2021,38.77648797,3400.202555,45.66049205,0.001410384,0.022519045,0.37703221,76.7285074
XRP,23-07-2021,0.505349208,44.31339932,0.595073848,1.84E-05,0.000293495,0.004913708,1
TRON,23-07-2021,0.047047932,4.125570506,0.055401282,1.71E-06,2.73E-05,0.000457465,0.093088936
Cardano,23-07-2021,1.009037486,88.48115394,1.188191868,3.67E-05,0.000586026,0.009811267,1.996479384
Chainlink,23-07-2021,13.66183918,1197.988491,16.08749569,0.000496934,0.007934479,0.132839414,27.03128539
Tether,23-07-2021,0.850579714,74.57090232,1.001395952,3.11E-05,0.000497934,0.008359912,1.695640021
Uniswap,23-07-2021,14.94559478,1310.559311,17.59918182,0.000543629,0.008680054,0.145321873,29.57132145
Stellar,23-07-2021,0.224341498,19.67220736,0.264173282,8.16E-06,0.000130292,0.00218136,0.443881603
Status,23-07-2021,0.058049372,5.090272117,0.068356025,2.11E-06,3.37E-05,0.000564417,0.114865866
Bitcoin,24-07-2021,28420.79191,2490734.009,33455.55127,1,15.80388464,269.2415277,54929.23371
Ethereum,24-07-2021,1798.541894,157620.1493,2117.154608,0.063317028,1,17.03830663,3476.065281
Dogecoin,24-07-2021,0.164475784,14.41428621,0.193612762,5.79E-06,9.14E-05,0.001557862,0.317678368
Binance Coin,24-07-2021,252.8478835,22159.01741,297.6400292,0.008898341,0.140489726,2.394894208,488.3655269
Nano,24-07-2021,3.23878877,283.8401325,3.812542033,0.00011402,0.001800986,0.030682341,6.259649128
Litecoin,24-07-2021,105.5380913,9249.119945,124.2342239,0.003715431,0.058686325,1,203.97484
Dash,24-07-2021,121.5778842,10654.81116,143.1154751,0.004280106,0.067605535,1.151755918,234.975156
Swipe,24-07-2021,1.349117352,118.2335975,1.588114254,4.75E-05,0.000750085,0.012782674,2.606486803
NEO,24-07-2021,25.10528709,2200.170656,29.5527029,0.000883823,0.013960239,0.237832425,48.52131448
NEM,24-07-2021,0.122586219,10.74317932,0.144302437,4.32E-06,6.82E-05,0.001161308,0.236923977
Cosmos,24-07-2021,9.695345824,849.6782094,11.41288182,0.000341321,0.005391269,0.091847888,18.73832082
Filecoin,24-07-2021,40.20288321,3523.289879,47.32484672,0.001415267,0.022352076,0.380915981,77.67173433
XRP,24-07-2021,0.517744477,45.37395658,0.609463204,1.82E-05,0.000287674,0.00490391,1
TRON,24-07-2021,0.047577308,4.169567826,0.056005655,1.67E-06,2.64E-05,0.000450637,0.091893659
Cardano,24-07-2021,1.022163056,89.58006153,1.20323982,3.60E-05,0.000568392,0.009683359,1.975547817
Chainlink,24-07-2021,14.03573333,1230.059967,16.52217143,0.000494123,0.007804818,0.132966115,27.12704414
Tether,24-07-2021,0.851592947,74.63168245,1.00245312,3.02E-05,0.000477999,,
Uniswap,24-07-2021,15.81544908,1386.030236,18.61716484,0.000556777,0.008794461,,
Stellar,24-07-2021,0.228929351,20.06285121,0.269484315,8.06E-06,0.0001273,,
