data.name,date,eur,inr,usd,btc,eth,ltc,xrp
Status,24-07-2021,0.057324814,5.023817245,0.067479938,2.02E-06,3.19E-05,,
Bitcoin,25-07-2021,29065.27427,2546980.127,34213.59993,1,15.66963992,,
Ethereum,25-07-2021,1855.043896,162556.8674,2183.627415,0.063912152,1,,
Dogecoin,25-07-2021,0.168415125,14.75816025,0.198246459,5.80E-06,9.08E-05,,
Binance Coin,25-07-2021,256.109313,22442.77224,301.4738995,0.008823779,0.138073382,,
Nano,25-07-2021,3.289141037,288.2263135,3.871745868,0.000113321,0.001773076,,
Litecoin,25-07-2021,106.8010265,9358.937731,125.7186689,0.003679634,0.057578456,,
Dash,25-07-2021,119.5785113,10478.62439,140.7594268,0.004119859,0.064467041,,
Swipe,25-07-2021,1.391121782,121.90353,1.637530878,4.79E-05,0.000749805,,
NEO,25-07-2021,26.27369473,2302.354959,30.92754853,0.000903778,0.014127605,,
NEM,25-07-2021,0.125586806,11.0051292,0.147831969,4.33E-06,6.77E-05,,
Cosmos,25-07-2021,9.786554757,857.5924742,11.52004506,0.000336644,0.00526232,,
Filecoin,25-07-2021,42.0185346,3682.069936,49.46126842,0.001447669,0.022650915,,
XRP,25-07-2021,0.519097089,45.48830189,0.611044643,1.79E-05,0.000279855,,
TRON,25-07-2021,0.048763058,4.273090237,0.057400448,1.68E-06,2.63E-05,,
Cardano,25-07-2021,1.045551809,91.62135042,1.230750172,3.60E-05,0.000563677,,
Chainlink,25-07-2021,14.17497111,1242.147911,16.68578063,0.000488373,0.007641995,,
Tether,25-07-2021,0.851482225,74.61509862,1.002305085,2.95E-05,0.000461862,,
Uniswap,25-07-2021,15.53212845,1361.075148,18.28333096,0.000535131,0.008373665,,
Stellar,25-07-2021,0.227863622,19.96761188,0.268225055,7.84E-06,0.000122524,,
Status,25-07-2021,0.057319683,5.022904345,0.067472705,1.97E-06,3.09E-05,,
Bitcoin,26-07-2021,30118.77239,2639678.521,35456.12466,1,16.04441873,,
Ethereum,26-07-2021,1876.894583,164495.3603,2209.49936,0.062668893,1,,
Dogecoin,26-07-2021,0.171852343,15.06302431,0.20232633,5.74E-06,9.16E-05,,
Binance Coin,26-07-2021,259.48422,22741.79416,305.4674584,0.008664093,0.138228525,,
Nano,26-07-2021,3.320678519,291.0319068,3.909136468,0.00011085,0.001768822,,
Litecoin,26-07-2021,109.0413965,9557.584022,128.3773338,0.003640575,0.058122612,,
Dash,26-07-2021,119.1503549,10442.61129,140.2650076,0.003977449,0.063467672,,
Swipe,26-07-2021,1.404164749,123.0642298,1.652997,4.69E-05,0.000747955,,
NEO,26-07-2021,26.22645315,2298.546705,30.87404693,0.000875693,0.013970961,,
NEM,26-07-2021,0.127490185,11.17463816,0.150097582,4.26E-06,6.79E-05,,
Cosmos,26-07-2021,9.824452009,861.0375818,11.56544465,0.000328035,0.005233534,,
Filecoin,26-07-2021,41.90872316,3673.340177,49.34025345,0.00139921,0.022328293,,
XRP,26-07-2021,0.52034819,45.6045128,0.612559173,1.74E-05,0.000277192,,
TRON,26-07-2021,0.049574415,4.344815843,0.058359505,1.66E-06,2.64E-05,,
Cardano,26-07-2021,1.04919278,91.95366962,1.235120393,3.50E-05,0.00055891,,
Chainlink,26-07-2021,14.27818859,1251.373305,16.80842858,0.000476744,0.007606062,,
Tether,26-07-2021,0.851773832,74.64918109,1.00288563,2.90E-05,0.000462772,,
Uniswap,26-07-2021,15.61620744,1368.640356,18.38355795,0.000521297,0.008318266,,
Stellar,26-07-2021,0.224178419,19.64751249,0.263905111,7.49E-06,0.000119421,,
Status,26-07-2021,0.056402894,4.943279408,0.066398059,1.88E-06,3.00E-05,,
Bitcoin,27-07-2021,31580.7299,2769664.598,37281.91809,1,16.67656407,,
Ethereum,27-07-2021,1889.130125,165681.9103,2230.212068,0.059754557,1,,
Dogecoin,27-07-2021,0.174520571,15.30593429,0.206030214,5.52E-06,9.24E-05,,
Binance Coin,27-07-2021,256.624988,22506.71761,302.9585615,0.008117235,0.135842131,,
Nano,27-07-2021,3.396991588,297.9198825,,,,,
Litecoin,27-07-2021,110.9298843,9728.8561,130.9582454,0.003508793,0.058719737,,
Dash,27-07-2021,120.2587752,10547.02551,141.9714652,0.003803872,0.063657902,,
Swipe,27-07-2021,1.416288324,124.2123832,1.671998805,4.48E-05,0.000750469,,
NEO,27-07-2021,27.42933718,2405.628349,32.38169673,0.00086761,0.014519473,,
NEM,27-07-2021,0.128694076,11.28682458,0.151929757,4.07E-06,6.82E-05,,
Cosmos,27-07-2021,9.64211,845.6236068,11.3827754,0.000305056,0.005108808,,
Filecoin,27-07-2021,41.44046015,3634.442388,48.92252423,0.001311173,0.021958664,,
XRP,27-07-2021,0.52855358,46.35560343,0.623983789,1.67E-05,0.000279785,,
TRON,27-07-2021,0.04954369,4.345035844,0.058487685,1.56E-06,2.62E-05,,
Cardano,27-07-2021,1.063114421,93.23806012,1.255059447,3.36E-05,0.00056275,,
Chainlink,27-07-2021,15.26407763,1338.701611,18.0200028,0.000482814,0.008079902,,
Tether,27-07-2021,0.852900717,74.77022743,1.006467533,2.69E-05,0.00044636,,
Uniswap,27-07-2021,15.73763018,1380.207402,18.5787042,0.000496419,0.008310435,,
Stellar,27-07-2021,0.220762986,19.36115567,0.260616762,6.98E-06,0.00011697,,
Status,27-07-2021,0.056652883,4.968519861,0.066880282,1.79E-06,3.00E-05,,
Bitcoin,28-07-2021,33052.74146,2912983.674,39076.59377,1,17.04745006,,
Ethereum,28-07-2021,1939.167023,170901.4632,2292.579637,0.058705209,1,,
Dogecoin,28-07-2021,0.173030282,15.24748655,0.204539367,5.23E-06,8.90E-05,,
Binance Coin,28-07-2021,265.2024998,23369.73328,313.4962897,0.008012826,0.136449507,,
Nano,28-07-2021,3.472516974,306.0377084,4.105382161,0.000105125,0.001790726,,
Litecoin,28-07-2021,113.08293,9966.15453,133.6922605,0.003423407,0.058324227,,
Dash,28-07-2021,123.4573363,10879.10191,145.9391103,0.003730139,0.063520113,,
Swipe,28-07-2021,1.484624311,130.8419874,1.755196651,4.49E-05,0.000765599,,
NEO,28-07-2021,28.69571027,2528.675618,33.92124398,0.000867012,0.014764248,,
NEM,28-07-2021,0.134718436,11.87143383,0.159250874,4.08E-06,6.95E-05,,
Cosmos,28-07-2021,9.89921723,872.3223442,11.70188017,0.000299095,0.005093253,,
Filecoin,28-07-2021,41.83535688,3686.545687,49.45364079,0.001266366,0.021573498,,
XRP,28-07-2021,0.543255056,47.87781704,0.642263128,1.64E-05,0.000280192,,
TRON,28-07-2021,0.050780069,4.475317478,0.060034721,1.54E-06,2.62E-05,,
Cardano,28-07-2021,1.076625663,94.88450403,1.272840371,3.26E-05,0.000555286,,
Chainlink,28-07-2021,16.36487086,1442.25863,19.34736371,0.000495421,0.008440429,,
Tether,28-07-2021,0.849915721,74.86715785,1.004315108,2.58E-05,0.000436112,,
Uniswap,28-07-2021,15.84435473,1396.384826,18.73198367,0.000479663,0.008171965,,
Stellar,28-07-2021,0.221284513,19.50210921,0.26161355,6.70E-06,0.000114131,,
Status,28-07-2021,0.057547431,5.071098966,0.068026909,1.74E-06,2.97E-05,,
Bitcoin,29-07-2021,33791.73553,2977930.485,40031.19824,1,17.40672427,,
Ethereum,29-07-2021,1941.248317,171074.4491,2299.689406,0.057455608,1,,
Dogecoin,29-07-2021,0.175939209,15.50481869,0.20842544,5.21E-06,9.06E-05,,
Binance Coin,29-07-2021,264.8384911,23356.80048,313.7134833,0.007841126,0.136277999,,
Nano,29-07-2021,3.413588017,301.0532718,4.043553423,0.000101067,0.00175657,,
Litecoin,29-07-2021,118.2228616,10418.5079,140.0520788,0.003499071,0.0608987,,
Dash,29-07-2021,128.3374423,11309.86544,152.0342627,0.003798435,0.0661089,,
Swipe,29-07-2021,1.525960913,134.4768314,1.807721411,4.52E-05,0.00078524,,
NEO,29-07-2021,29.08981161,2563.568737,34.46108929,0.000860978,0.01498468,,
NEM,29-07-2021,0.13555545,11.95499033,0.160571721,4.01E-06,6.98E-05,,
Cosmos,29-07-2021,9.772899656,861.246555,11.57741316,0.000289251,0.005034195,,
Filecoin,29-07-2021,41.7567708,3682.639031,49.46283285,0.001236301,0.021487277,,
XRP,29-07-2021,0.611369068,53.87751051,0.724255088,1.81E-05,0.000314927,,
TRON,29-07-2021,0.051100629,4.503294024,0.060536086,1.51E-06,2.63E-05,,
Cardano,29-07-2021,1.0838847,95.51842305,1.284018196,3.21E-05,0.000558328,,
Chainlink,29-07-2021,16.09994229,1418.823514,19.07271028,0.000476514,0.008293367,,
Tether,29-07-2021,0.842208336,74.27145721,0.997566322,2.50E-05,0.000435,,
Uniswap,29-07-2021,16.10443708,1419.219622,19.07803501,0.000476647,0.008295682,,
Stellar,29-07-2021,0.227655201,20.06234225,0.269690513,6.74E-06,0.000117269,,
Status,29-07-2021,0.061369062,5.412298369,0.072694502,1.82E-06,3.16E-05,,
Bitcoin,30-07-2021,33618.01541,2968222.523,39977.75694,1,16.8196374,,
Ethereum,30-07-2021,2003.980025,176963.1542,2383.44326,0.059430314,1,,
Dogecoin,30-07-2021,0.175425746,15.48879801,0.20861219,5.21E-06,8.78E-05,,
Binance Coin,30-07-2021,266.6679568,23544.81149,317.1152916,0.007924643,0.133418296,,
Nano,30-07-2021,3.666696737,323.7422468,4.360349924,0.000108767,0.001830675,,
Litecoin,30-07-2021,119.0498824,10511.22554,141.5713333,0.003537837,0.059562584,,
Dash,30-07-2021,136.7596339,12074.86583,162.6313551,0.004064123,0.068423059,,
Swipe,30-07-2021,1.678490647,148.19833,1.996021785,4.98E-05,0.000838022,,
NEO,30-07-2021,29.68219441,2621.111328,35.30266036,0.000880586,0.014817112,,
NEM,30-07-2021,0.14114375,12.46195092,0.167844844,4.19E-06,7.05E-05,,
Cosmos,30-07-2021,9.884326682,872.8438431,11.75597137,0.00029324,0.004934176,,
Filecoin,30-07-2021,41.48714095,3663.008202,49.33553682,0.001230658,0.020713324,,
XRP,30-07-2021,0.630507279,55.66913703,0.749784496,1.87E-05,0.000315453,,
TRON,30-07-2021,0.051982897,4.589705917,0.061816844,1.54E-06,2.60E-05,,
Cardano,30-07-2021,1.083272815,95.6593238,1.288395721,3.21E-05,0.000540554,,
Chainlink,30-07-2021,16.26104117,1435.729862,19.33724949,0.000483234,0.008135662,,
Tether,30-07-2021,0.84374804,74.49016653,1.003277129,2.52E-05,0.000428005,,
Uniswap,30-07-2021,16.43699611,1451.265385,19.54649099,0.000488463,0.008223695,,
Stellar,30-07-2021,0.229034642,20.22206764,0.272362634,6.81E-06,0.00011459,,
Status,30-07-2021,0.063891659,5.641161691,0.075978465,1.90E-06,3.19E-05,,
Bitcoin,31-07-2021,35337.21331,3119189.773,41936.26148,1,17.02991401,,
Ethereum,31-07-2021,2074.919184,183151.587,2462.399983,0.058934822,1,,
Dogecoin,31-07-2021,0.17377762,15.33922242,0.206229723,4.94E-06,8.37E-05,,
Binance Coin,31-07-2021,271.9571227,24005.45478,322.7437577,0.007726423,0.131101318,,
Nano,31-07-2021,3.694462997,326.1075257,4.384385518,0.000104935,0.001780457,,
Litecoin,31-07-2021,122.9026916,10848.53,145.8541557,0.00349172,0.059247225,,
Dash,31-07-2021,139.7256535,12333.48045,165.8187217,0.003965887,0.067287796,,
Swipe,31-07-2021,1.72850061,152.5734748,2.051289469,4.91E-05,0.000833009,,
NEO,31-07-2021,35.2804415,3114.178568,41.86888782,0.001002333,0.017007506,,
NEM,31-07-2021,0.145965139,12.88423524,0.1732234,4.14E-06,7.03E-05,,
Cosmos,31-07-2021,10.29375755,908.6223919,12.21606538,0.000292172,0.004957173,,
Filecoin,31-07-2021,43.21808007,3814.828074,51.28884077,0.001227542,0.020827907,,
XRP,31-07-2021,0.63566949,56.11007736,0.754377594,1.81E-05,0.000306346,,
TRON,31-07-2021,0.053257257,4.700978791,0.063202783,1.51E-06,2.57E-05,,
Cardano,31-07-2021,1.100565062,97.14606685,1.306090093,3.13E-05,0.000530545,,
Chainlink,31-07-2021,18.82689932,1661.836527,22.34272878,0.000534371,0.009066485,,
Tether,31-07-2021,0.844480853,74.54170247,1.002183436,2.43E-05,0.000410432,,
Uniswap,31-07-2021,17.6957222,1561.988356,21.00030998,0.000502264,0.008521743,,
Stellar,31-07-2021,0.235470564,20.78481314,0.279443516,6.69E-06,0.000113512,,
Status,31-07-2021,0.070407133,6.214785737,0.083555314,2.00E-06,3.39E-05,,
Bitcoin,01-08-2021,35185.10883,3105645.684,41754.1666,1,16.42671901,,
Ethereum,01-08-2021,2141.80056,189047.9775,2541.674599,0.060833822,1,,
Dogecoin,01-08-2021,0.179562592,15.84925573,0.213086917,5.10E-06,8.39E-05,,
Binance Coin,01-08-2021,282.2828389,24915.95193,334.9850285,0.008022804,0.131898656,,
Nano,01-08-2021,3.687819481,325.508746,4.376335163,0.000104791,0.001722656,,
Litecoin,01-08-2021,122.4305111,10806.44059,145.2882804,0.003479616,0.057206524,,
Dash,01-08-2021,138.8784733,12258.23496,164.8070761,0.003946113,0.064867094,,
Swipe,01-08-2021,1.828596379,161.4027252,2.169995216,5.20E-05,0.000854175,,
NEO,01-08-2021,39.1520125,3455.78805,46.46169096,0.001112039,0.01827873,,
NEM,01-08-2021,0.149971889,13.23740542,0.177971632,4.26E-06,7.01E-05,,
Cosmos,01-08-2021,10.71239979,945.5397262,12.71240421,0.000304266,0.005001252,,
Filecoin,01-08-2021,44.04117889,3887.334775,52.26366442,0.001251392,0.02057067,,
XRP,01-08-2021,0.632254561,55.80652476,0.75029645,1.80E-05,0.000295425,,
TRON,01-08-2021,0.054208104,4.784727638,0.064328753,1.54E-06,2.53E-05,,
Cardano,01-08-2021,1.117144761,98.60580007,1.325715623,3.18E-05,0.000521994,,
Chainlink,01-08-2021,19.24269381,1698.473899,22.83530363,0.0005469,0.008991285,,
Tether,01-08-2021,0.842801522,74.39064411,1.000152517,2.39E-05,0.000394389,,
Uniswap,01-08-2021,18.46044305,1629.427823,21.90700669,0.000524334,0.008618547,,
Stellar,01-08-2021,0.241436424,21.31060587,0.28651259,6.86E-06,0.000112813,,
Status,01-08-2021,0.069636685,6.146545446,0.08263785,1.98E-06,3.25E-05,,
Bitcoin,02-08-2021,33642.25418,2968838.734,39914.82976,1,15.62132793,,
Ethereum,02-08-2021,2153.828339,190069.5763,2555.408179,0.06401065,1,,
Dogecoin,02-08-2021,0.174303648,15.3818296,0.206802445,5.18E-06,8.09E-05,,
Binance Coin,02-08-2021,280.140612,24721.65793,332.37264,0.008325632,0.130079523,,
Nano,02-08-2021,3.645762384,321.7287558,4.325512319,0.00010835,0.001692689,,
Litecoin,02-08-2021,118.6791371,10473.11566,140.8067821,0.003527082,0.05510706,,
Dash,02-08-2021,135.4781478,11955.58332,160.737957,0.00402634,0.062907455,,
Swipe,02-08-2021,1.762089396,155.49247,2.090533042,5.24E-05,0.000818083,,
NEO,02-08-2021,35.57897514,3139.749166,42.21265104,0.001057389,0.016520618,,
NEM,02-08-2021,0.142872309,12.60809818,0.169510754,4.25E-06,6.63E-05,,
Cosmos,02-08-2021,10.37604273,915.6579517,12.31064889,0.000308371,0.004817976,,
Filecoin,02-08-2021,45.35148997,4001.962222,53.80475503,0.001347762,0.021055283,,
XRP,02-08-2021,0.612751477,54.07117302,0.726964938,1.82E-05,0.000283957,,
TRON,02-08-2021,0.053484822,4.719892176,0.063457031,1.59E-06,2.48E-05,,
Cardano,02-08-2021,1.105506476,97.55798255,1.311627412,3.29E-05,0.000513327,,
Chainlink,02-08-2021,18.6020395,1641.580112,22.07037721,0.000552843,0.008637607,,
Tether,02-08-2021,0.845354098,74.61941674,1.003297148,2.49E-05,0.000384397,,
Uniswap,02-08-2021,18.58644722,1640.128244,22.05085743,0.000551917,0.008613207,,
Stellar,02-08-2021,0.23346002,20.60222082,0.276988483,6.94E-06,0.000108404,,
Status,02-08-2021,0.068188379,6.017441613,0.080902056,2.03E-06,3.17E-05,,
Bitcoin,03-08-2021,33078.25971,2919675.596,39278.76651,1,15.03808231,,
Ethereum,03-08-2021,2199.396971,194131.3031,2611.67307,0.066403268,1,,
Dogecoin,03-08-2021,0.171684873,15.15388469,0.203867135,5.18E-06,7.81E-05,,
Binance Coin,03-08-2021,279.129824,24637.58803,331.4526,0.00842737,0.126898371,,
Nano,03-08-2021,3.703605642,326.9013275,4.397845066,0.000111817,0.001681022,,
Litecoin,03-08-2021,119.3074234,10530.7527,141.6715532,0.00360208,0.054239699,,
Dash,03-08-2021,136.374135,12035.26647,161.9108811,0.004115185,0.061865695,,
Swipe,03-08-2021,1.885902322,166.4604799,2.239413972,5.69E-05,0.000855988,,
NEO,03-08-2021,36.80488823,3248.609054,43.70395009,0.001111198,0.016732287,,
NEM,03-08-2021,0.143630171,12.67761695,0.170553591,4.34E-06,6.52E-05,,
Cosmos,03-08-2021,10.55027262,931.2271498,12.52791709,0.000318529,0.004796379,,
Filecoin,03-08-2021,46.04721024,4064.389034,54.67874173,0.001390224,0.020900271,,
XRP,03-08-2021,0.624611195,55.13174152,0.741694319,1.89E-05,0.000283962,,
TRON,03-08-2021,0.054530504,4.813172886,0.064752226,1.65E-06,2.48E-05,,
Cardano,03-08-2021,1.106650952,97.67931586,1.314092239,3.34E-05,0.000503107,,
Chainlink,03-08-2021,19.9018486,1756.650507,23.63244232,0.000600868,0.009047805,,
Tether,03-08-2021,0.843033608,74.41343929,1.001059927,2.54E-05,0.000380628,,
Uniswap,03-08-2021,18.92199688,1670.163213,22.46891777,0.000571285,0.008602343,,
Stellar,03-08-2021,0.23232522,20.50634707,0.275874491,7.01E-06,0.00010562,,
Status,03-08-2021,0.069316863,6.11733974,0.082296796,2.09E-06,3.14E-05,,
Bitcoin,04-08-2021,32323.88026,2847628.253,38368.35401,1,15.21780375,,
Ethereum,04-08-2021,2124.072882,187123.8819,2521.268475,0.065631479,1,,
Dogecoin,04-08-2021,0.165540174,14.58348258,0.196504346,5.14E-06,7.83E-05,,
Binance Coin,04-08-2021,272.1873497,23978.70794,323.0998008,0.008444215,0.128789558,,
Nano,04-08-2021,3.633643391,320.1121122,4.313124379,0.000112276,0.001710688,,
Litecoin,04-08-2021,116.7257311,10283.10911,138.5591965,0.003621245,0.055230544,,
Dash,04-08-2021,132.3543543,11659.98623,157.1042425,0.004089602,0.062311287,,
Swipe,04-08-2021,1.832413538,161.4296465,2.175069663,5.66E-05,0.000862744,,
NEO,04-08-2021,34.82942962,3068.345099,41.34424978,0.001080532,0.016480071,,
NEM,04-08-2021,0.138420661,12.19440807,0.164304932,4.28E-06,6.52E-05,,
Cosmos,04-08-2021,10.24374167,902.4401759,12.15929225,0.00031652,0.004822665,,
Filecoin,04-08-2021,45.90019305,4043.638782,54.48579167,0.001418566,0.02161412,,
XRP,04-08-2021,0.604077611,53.21726408,0.717038407,1.87E-05,0.000284395,,
TRON,04-08-2021,0.054128781,4.768568796,0.06425071,1.67E-06,2.55E-05,,
Cardano,04-08-2021,1.153935299,101.6579301,1.369717921,3.57E-05,0.000543263,,
Chainlink,04-08-2021,20.29583488,1787.99675,24.09109833,0.000627119,0.009555104,,
Tether,04-08-2021,0.848138769,74.71515079,1.006696486,2.61E-05,0.000398022,,
Uniswap,04-08-2021,18.04028595,1589.290257,21.41376815,0.000557425,0.008493211,,
Stellar,04-08-2021,0.232655012,20.49614651,0.276160838,7.19E-06,0.000109532,,
Status,04-08-2021,0.066821344,5.886742135,0.079316746,2.06E-06,3.15E-05,,
Bitcoin,05-08-2021,33576.49392,2949669.022,39751.58458,1,14.5868843,,
Ethereum,05-08-2021,2301.297955,202167.2454,2724.532243,0.068515977,1,,
Dogecoin,05-08-2021,0.170325033,14.96292237,0.2016497,5.07E-06,7.40E-05,,
Binance Coin,05-08-2021,282.943119,24856.33416,334.9795053,0.008423996,0.122921069,,
Nano,05-08-2021,3.809206625,334.6469492,4.509911589,0.00011339,0.001654194,,
Litecoin,05-08-2021,120.579873,10592.84858,142.7558527,0.003589995,0.052384405,,
Dash,05-08-2021,136.1915138,11964.31915,161.2386478,0.004054796,0.059166685,,
Swipe,05-08-2021,1.934988761,169.9872661,2.290854714,5.76E-05,0.00084035,,
NEO,05-08-2021,36.78850104,3231.841363,43.55431553,0.001095295,0.0159823,,
NEM,05-08-2021,0.140699962,12.36038285,0.16657625,4.19E-06,6.11E-05,,
Cosmos,05-08-2021,10.80956755,949.6121488,12.79756724,0.000321831,0.00469608,,
Filecoin,05-08-2021,47.71760044,4191.954292,56.49339785,0.001420463,0.02072337,,
XRP,05-08-2021,0.617813937,54.27447648,0.73143679,1.84E-05,0.000268401,,
TRON,05-08-2021,0.05703229,5.010242532,0.067521162,1.70E-06,2.48E-05,,
Cardano,05-08-2021,1.164104089,102.2656439,1.378195778,3.47E-05,0.00050573,,
Chainlink,05-08-2021,20.4414276,1795.763604,24.20083347,0.000608598,0.00888052,,
Tether,05-08-2021,0.839345207,73.72989154,0.993630132,2.51E-05,0.000366352,,
Uniswap,05-08-2021,19.88879444,1747.215208,23.54656493,0.000592144,0.008640436,,
Stellar,05-08-2021,0.237108689,20.82981492,0.280715614,7.06E-06,0.000103009,,
Status,05-08-2021,0.067996429,5.973433686,0.080501728,2.02E-06,2.95E-05,,
Bitcoin,06-08-2021,34497.48857,3023100.712,40825.38194,1,14.46519339,,
Ethereum,06-08-2021,2384.296812,208941.859,2821.649693,0.068962185,1,,
Dogecoin,06-08-2021,0.169512585,14.8548094,0.200606372,4.90E-06,7.11E-05,,
Binance Coin,06-08-2021,285.8485174,25049.61643,338.2818688,0.008267737,0.119859568,,
Nano,06-08-2021,3.857565594,338.0480661,4.565160981,0.000111574,0.001617522,,
Litecoin,06-08-2021,121.1144765,10613.56277,143.3305718,0.003503053,0.050784692,,
Dash,06-08-2021,139.1776331,12196.4821,164.7070631,0.004025503,0.058358781,,
Swipe,06-08-2021,1.986319818,174.0541984,2.350510222,5.74E-05,0.000832311,,
NEO,06-08-2021,37.09240652,3250.499826,43.89628713,0.001072842,0.015553272,,
NEM,06-08-2021,0.143258209,12.55321147,0.169524505,4.14E-06,6.00E-05,,
Cosmos,06-08-2021,10.98234877,962.4105339,12.99684707,0.000317648,0.004605025,,
Filecoin,06-08-2021,48.80374687,4276.793704,57.7558451,0.001410155,0.020445202,,
XRP,06-08-2021,0.620376423,54.36512872,0.734172413,1.79E-05,0.000260131,,
TRON,06-08-2021,0.059311763,5.197637322,0.070191353,1.72E-06,2.49E-05,,
Cardano,06-08-2021,1.171117542,102.6279426,1.385936279,3.39E-05,0.000491063,,
Chainlink,06-08-2021,20.32754414,1781.230983,24.05458571,0.000587114,0.008517684,,
Tether,06-08-2021,0.845272853,74.05922734,1.000134712,2.44E-05,0.000354917,,
Uniswap,06-08-2021,21.43343712,1878.265396,25.36498433,0.00061993,0.008987286,,
Stellar,06-08-2021,0.23712487,20.77984201,0.280620815,6.86E-06,9.94E-05,,
Status,06-08-2021,0.069412901,6.082407625,0.08213971,2.00E-06,2.91E-05,,
Bitcoin,07-08-2021,36387.72329,3177718.494,42802.13717,1,14.81685242,,
Ethereum,07-08-2021,2455.821078,214465.4117,2888.732274,0.067513583,1,,
Dogecoin,07-08-2021,0.174404504,15.23064282,0.205148462,4.79E-06,7.10E-05,,
Binance Coin,07-08-2021,290.9811619,25411.21389,342.2752093,0.007999376,0.118482767,,
Nano,07-08-2021,4.059466895,354.5108586,4.775068159,0.0001116,0.001652974,,
Litecoin,07-08-2021,125.76425,10982.91806,147.9339237,0.003457416,0.051210673,,
Dash,07-08-2021,141.5981794,12365.68581,166.5590521,0.003892682,0.057656461,,
Swipe,07-08-2021,2.182814269,190.6238875,2.56759993,6.00E-05,0.000888833,,
