data.name,date,eur,inr,usd,btc,eth,ltc,xrp
NEO,07-08-2021,37.78949253,3300.134177,44.45100975,0.001038873,0.015387263,,
NEM,07-08-2021,0.146714111,12.81245712,0.172576818,4.03E-06,5.97E-05,,
Cosmos,07-08-2021,11.53544112,1007.383295,13.56890425,0.000317121,0.004697043,,
Filecoin,07-08-2021,54.74120656,4780.517403,64.39096542,0.001504893,0.022289723,,
XRP,07-08-2021,0.634073794,55.37329184,0.745848079,1.74E-05,0.000258191,,
TRON,07-08-2021,0.060959675,5.32357258,0.071705623,1.68E-06,2.48E-05,,
Cardano,07-08-2021,1.192572227,104.1466318,1.402798401,3.28E-05,0.000485596,,
Chainlink,07-08-2021,20.28401655,1771.391247,23.8596752,0.000557633,0.008259524,,
Tether,07-08-2021,0.851245941,74.33880783,1.001303248,2.35E-05,0.000346676,,
Uniswap,07-08-2021,22.2860155,1946.224638,26.21458575,0.00061267,0.009074726,,
Stellar,07-08-2021,0.242340616,21.16346361,0.285060327,6.66E-06,9.87E-05,,
Status,07-08-2021,0.071323045,6.22859965,0.083895844,1.96E-06,2.90E-05,,
Bitcoin,08-08-2021,37956.60233,3313319.415,44647.5776,1,14.12436182,,
Ethereum,08-08-2021,2678.969757,233853.4527,3151.217517,0.070934691,1,,
Dogecoin,08-08-2021,0.218346565,19.0599756,0.256836614,5.78E-06,8.16E-05,,
Binance Coin,08-08-2021,302.8353178,26435.19379,356.2190113,0.008002621,0.112690687,,
Nano,08-08-2021,4.343255375,379.1327852,5.108882763,0.000114918,0.001618989,,
Litecoin,08-08-2021,132.4993996,11566.17838,155.8563429,0.003508365,0.049489979,,
Dash,08-08-2021,145.8176433,12728.75861,171.5223215,0.003853327,0.054261473,,
Swipe,08-08-2021,2.23308666,194.9312882,2.626734319,5.91E-05,0.000833045,,
NEO,08-08-2021,39.98441561,3490.331916,47.03285303,0.001056614,0.014878949,,
NEM,08-08-2021,0.158275414,13.81622616,0.186176143,4.19E-06,5.90E-05,,
Cosmos,08-08-2021,11.90383946,1039.113618,14.0022437,0.000315194,0.004446215,,
Filecoin,08-08-2021,59.25122288,5172.175987,69.69600568,0.001568711,0.022114865,,
XRP,08-08-2021,0.694044143,60.58471503,0.816389978,1.83E-05,0.000258267,,
TRON,08-08-2021,0.064044813,5.590619525,0.075334608,1.70E-06,2.39E-05,,
Cardano,08-08-2021,1.256789592,109.708064,1.478335979,3.32E-05,0.000467675,,
Chainlink,08-08-2021,20.91820928,1825.998764,24.60566317,0.00055388,0.007813181,,
Tether,08-08-2021,0.850837944,74.27160771,1.00082333,2.27E-05,0.000323791,,
Uniswap,08-08-2021,24.06455896,2100.650889,28.30665016,0.000635922,0.008954873,,
Stellar,08-08-2021,0.260651982,22.75291302,0.306599613,6.90E-06,9.74E-05,,
Status,08-08-2021,0.07709999,6.730236091,0.090691147,2.04E-06,2.88E-05,,
Bitcoin,09-08-2021,37239.93884,3259249.216,43753.21786,1,14.56992759,,
Ethereum,09-08-2021,2563.760753,224391.8228,3012.308559,0.068479515,1,,
Dogecoin,09-08-2021,0.203317111,17.7943669,0.238877349,5.43E-06,7.95E-05,,
Binance Coin,09-08-2021,290.6119176,25435.65652,341.4564973,0.00776241,0.113347814,,
Nano,09-08-2021,4.170760254,365.043616,4.900463819,0.000111404,0.001626817,,
Litecoin,09-08-2021,127.2681783,11138.54435,149.5274296,0.003399887,0.049792996,,
Dash,09-08-2021,136.9942673,11989.77421,160.9546151,0.003659714,0.053598277,,
Swipe,09-08-2021,2.102904863,184.0556514,2.470822721,5.62E-05,0.000820244,,
NEO,09-08-2021,38.39238965,3360.112014,45.10723274,0.001025628,0.015020818,,
NEM,09-08-2021,0.149874755,13.1177098,0.176096388,4.00E-06,5.85E-05,,
Cosmos,09-08-2021,11.17505972,978.0441581,13.12958178,0.000298535,0.004372183,,
Filecoin,09-08-2021,54.72737729,4789.985155,64.30231324,0.001461803,0.021346576,,
XRP,09-08-2021,0.664944199,58.1960907,0.781243184,1.78E-05,0.000260156,,
TRON,09-08-2021,0.06096225,5.335432147,0.07162457,1.63E-06,2.39E-05,,
Cardano,09-08-2021,1.213538974,106.2092494,1.425787388,3.24E-05,0.000474791,,
Chainlink,09-08-2021,19.6278449,1717.834135,23.06076221,0.000524345,0.00767929,,
Tether,09-08-2021,0.852066039,74.40939733,1.001543384,2.26E-05,0.000328031,,
Uniswap,09-08-2021,22.68542954,1985.434744,26.65311952,0.000606027,0.008875553,,
Stellar,09-08-2021,0.244883094,21.43223261,0.287713237,6.54E-06,9.58E-05,,
Status,09-08-2021,0.073531456,6.43549235,0.086392135,1.96E-06,2.88E-05,,
Bitcoin,10-08-2021,39460.63219,3448616.093,46311.0019,1,14.6477057,,
Ethereum,10-08-2021,2695.180968,235542.2086,3163.064655,0.06831221,1,,
Dogecoin,10-08-2021,0.217825703,19.03794239,0.255657969,5.53E-06,8.11E-05,,
Binance Coin,10-08-2021,302.3745573,26425.67304,354.8668108,0.007664003,0.112240815,,
Nano,10-08-2021,4.432831509,387.4021583,5.202371505,0.000112355,0.001645458,,
Litecoin,10-08-2021,141.758192,12388.79246,166.3674284,0.003593011,0.05262035,,
Dash,10-08-2021,153.0161293,13372.6668,179.5797447,0.003878355,0.056799273,,
Swipe,10-08-2021,2.539068131,221.9142745,2.98005696,6.44E-05,0.000945296,,
NEO,10-08-2021,39.60808246,3461.502338,46.48404956,0.001003909,0.014702439,,
NEM,10-08-2021,0.155496073,13.58939859,0.182490207,3.95E-06,5.78E-05,,
Cosmos,10-08-2021,11.60319945,1014.048132,13.61751604,0.000294095,0.004307084,,
Filecoin,10-08-2021,57.66773918,5039.80505,67.6788645,0.00146165,0.021406146,,
XRP,10-08-2021,0.695300688,60.76499558,0.816004957,1.76E-05,0.000258094,,
TRON,10-08-2021,0.062973714,5.50389562,0.073911074,1.60E-06,2.34E-05,,
Cardano,10-08-2021,1.25929144,110.054312,1.477904561,3.19E-05,0.000467446,,
Chainlink,10-08-2021,20.67655764,1807.003727,24.26601012,0.000524069,0.007675096,,
Tether,10-08-2021,0.856339182,74.84579476,1.005094116,2.18E-05,0.000318773,,
Uniswap,10-08-2021,24.21841388,2116.540137,28.42273296,0.000613841,0.008989826,,
Stellar,10-08-2021,0.254860726,22.27325699,0.299104574,6.46E-06,9.46E-05,,
Status,10-08-2021,0.075047016,6.559100944,0.088081285,1.90E-06,2.79E-05,,
Bitcoin,11-08-2021,38939.63336,3397211.456,45639.51402,1,14.49570793,,
Ethereum,11-08-2021,2685.739644,234312.0542,3147.842995,0.069154796,1,,
Dogecoin,11-08-2021,0.219655282,19.16339153,0.25744876,5.66E-06,8.18E-05,,
Binance Coin,11-08-2021,318.0150479,27744.59517,372.7321236,0.008188532,0.118384609,,
Nano,11-08-2021,4.543157436,396.3588034,5.324844627,0.000116981,0.001691585,,
Litecoin,11-08-2021,141.3929443,12335.54835,165.7207505,0.00364071,0.052635083,,
Dash,11-08-2021,150.4766826,13128.04117,176.3674198,0.003874606,0.056016604,,
Swipe,11-08-2021,2.611682802,227.8511113,3.061044072,6.72E-05,0.000972228,,
NEO,11-08-2021,39.90265764,3481.228608,46.76823446,0.001027449,0.014854204,,
NEM,11-08-2021,0.160943248,14.04117604,0.188634843,4.14E-06,5.99E-05,,
Cosmos,11-08-2021,12.00484662,1047.339149,14.07037813,0.000309111,0.004468937,,
Filecoin,11-08-2021,56.93490891,4967.173753,66.7310231,0.00146601,0.021194648,,
XRP,11-08-2021,0.728477551,63.55458609,0.853818039,1.88E-05,0.000271184,,
TRON,11-08-2021,0.063728717,5.559886103,0.074693761,1.64E-06,2.37E-05,,
Cardano,11-08-2021,1.430223142,124.7769951,1.676304667,3.68E-05,0.000532416,,
Chainlink,11-08-2021,20.9480508,1827.571346,24.55233333,0.000539389,0.007798143,,
Tether,11-08-2021,0.852107942,74.34738308,0.998819552,2.19E-05,0.000316576,,
Uniswap,11-08-2021,24.63078807,2148.86449,28.86871551,0.000633813,0.009167443,,
Stellar,11-08-2021,0.265067496,23.12529048,0.310674514,6.82E-06,9.87E-05,,
Status,11-08-2021,0.075811169,6.613995833,0.088855098,1.95E-06,2.82E-05,,
Bitcoin,12-08-2021,38875.87919,3382965.979,45652.06013,1,14.41433988,,
Ethereum,12-08-2021,2696.618605,234658.8473,3166.647218,0.069305062,1,,
Dogecoin,12-08-2021,0.226466249,19.70613774,0.265928121,5.82E-06,8.39E-05,,
Binance Coin,12-08-2021,333.7677459,29044.35739,391.944453,0.008578074,0.123753902,,
Nano,12-08-2021,4.908620682,427.1274669,5.763950604,0.000126167,0.001818699,,
Litecoin,12-08-2021,145.6955346,12678.3766,171.090698,0.003744481,0.054020771,,
Dash,12-08-2021,154.6303424,13455.28015,181.5747668,0.003974608,0.057284551,,
Swipe,12-08-2021,2.747175808,239.047651,3.225872741,7.06E-05,0.001017722,,
NEO,12-08-2021,41.63042868,3622.665953,48.88673576,0.001069932,0.015435668,,
NEM,12-08-2021,0.166700991,14.50626439,0.195757468,4.28E-06,6.18E-05,,
Cosmos,12-08-2021,12.41270874,1080.101557,14.57563024,0.000319055,0.004598428,,
Filecoin,12-08-2021,61.52502187,5353.647886,72.24579163,0.001581392,0.022795711,,
XRP,12-08-2021,0.856620627,74.53951369,1.005887255,2.20E-05,0.000317345,,
TRON,12-08-2021,0.070866691,6.166520504,0.083215252,1.82E-06,2.63E-05,,
Cardano,12-08-2021,1.531766133,133.2878278,1.798677245,3.94E-05,0.00056746,,
Chainlink,12-08-2021,22.08815975,1922.018492,25.93703404,0.000567753,0.008182807,,
Tether,12-08-2021,0.853298713,74.28360151,1.001924139,2.19E-05,0.000315578,,
Uniswap,12-08-2021,24.72251405,2151.344887,29.0317215,0.000635387,0.009166576,,
Stellar,12-08-2021,0.288015139,25.06298087,0.338217031,7.40E-06,0.00010679,,
Status,12-08-2021,0.081931359,7.129321295,0.096207945,2.11E-06,3.04E-05,,
Bitcoin,13-08-2021,37911.83204,3304230.031,44495.20979,1,14.58390997,,
Ethereum,13-08-2021,2597.378687,226376.2049,3048.412682,0.068561653,1,,
Dogecoin,13-08-2021,0.226024877,19.69767859,0.265251612,5.97E-06,8.70E-05,,
Binance Coin,13-08-2021,328.131254,28598.48984,385.1111435,0.00866151,0.126225413,,
Nano,13-08-2021,5.460077485,475.8363447,6.407676763,0.000144126,0.002102775,,
Litecoin,13-08-2021,140.9782123,12287.04649,165.4590347,0.003721328,0.054231448,,
Dash,13-08-2021,153.6701608,13393.2214,180.3549361,0.004056351,0.059113782,,
Swipe,13-08-2021,2.738823159,238.6837191,3.214147338,7.23E-05,0.001054293,,
NEO,13-08-2021,41.40443227,3608.629843,48.59429896,0.001092931,0.015927442,,
NEM,13-08-2021,0.160238959,13.9645492,0.188048514,4.23E-06,6.17E-05,,
Cosmos,13-08-2021,11.95807983,1042.126052,14.03341078,0.000315658,0.004604277,,
Filecoin,13-08-2021,58.29285961,5080.551557,68.41539641,0.001538726,0.022424076,,
XRP,13-08-2021,0.82302848,71.73157488,0.965947117,2.17E-05,0.000316602,,
TRON,13-08-2021,0.071685693,6.247812539,0.084133891,1.89E-06,2.76E-05,,
Cardano,13-08-2021,1.540334438,134.2374921,1.807660278,4.07E-05,0.000593082,,
Chainlink,13-08-2021,21.24236546,1851.391983,24.93109557,0.000560724,0.008171506,,
Tether,13-08-2021,0.853022865,74.35212495,1.0012358,2.27E-05,0.000333096,,
Uniswap,13-08-2021,23.88170396,2081.425222,28.02875437,0.000630393,0.009186805,,
Stellar,13-08-2021,0.279293646,24.34201684,0.327792901,7.37E-06,0.000107439,,
Status,13-08-2021,0.077097985,6.71895657,0.090478381,2.04E-06,2.97E-05,,
Bitcoin,14-08-2021,40450.6937,3541432.667,47717.27053,1,14.36486858,,
Ethereum,14-08-2021,2817.128108,246637.7853,3323.197991,0.069611548,1,,
Dogecoin,14-08-2021,0.242868491,21.26298292,0.286497473,6.00E-06,8.62E-05,,
Binance Coin,14-08-2021,347.7426242,30444.64696,410.2112314,0.008592759,0.123436714,,
Nano,14-08-2021,5.686019855,497.8074445,6.707458459,0.000140581,0.002018972,,
Litecoin,14-08-2021,155.5650664,13619.62324,183.5108296,0.00384403,0.055220267,,
Dash,14-08-2021,165.1882998,14462.13124,194.862784,0.004084268,0.05865682,,
Swipe,14-08-2021,3.031671354,265.4209109,3.576281861,7.50E-05,0.001076518,,
NEO,14-08-2021,46.87260281,4103.66675,55.29281364,0.001158227,0.016638168,,
NEM,14-08-2021,0.171529266,15.01727884,0.202342844,4.24E-06,6.09E-05,,
Cosmos,14-08-2021,12.91432863,1130.641309,15.23426317,0.000319341,0.004586142,,
Filecoin,14-08-2021,63.24783869,5537.308302,74.60970265,0.001563971,0.022460601,,
XRP,14-08-2021,0.922533181,80.7671969,1.088257366,2.28E-05,0.00032761,,
TRON,14-08-2021,0.075781191,6.634595347,0.08939455,1.87E-06,2.69E-05,,
Cardano,14-08-2021,1.812025629,158.6416985,2.137538549,4.48E-05,0.000643207,,
Chainlink,14-08-2021,23.4964028,2057.095215,27.71730486,0.000580599,0.008340418,,
Tether,14-08-2021,0.847352799,74.185202,0.999571554,2.10E-05,0.000304309,,
Uniswap,14-08-2021,25.87232639,2265.105823,30.52004019,0.000639691,0.009187021,,
Stellar,14-08-2021,0.305127491,26.71371902,0.359940701,7.55E-06,0.000108357,,
Status,14-08-2021,0.083222201,7.28605111,0.098172267,2.06E-06,2.96E-05,,
Bitcoin,15-08-2021,39917.97422,3494793.413,47088.85313,1,14.41010358,,
Ethereum,15-08-2021,2770.800586,242581.8401,3268.548177,0.069386128,1,,
Dogecoin,15-08-2021,0.247918297,21.70509017,0.292454426,6.21E-06,8.95E-05,,
Binance Coin,15-08-2021,346.9904636,30378.79577,409.3239523,0.008690336,0.125261079,,
Nano,15-08-2021,5.480320545,479.7985999,6.464807253,0.00013724,0.001977914,,
Litecoin,15-08-2021,154.5998737,13535.12123,182.3722493,0.003871936,0.05580945,,
Dash,15-08-2021,168.9547639,14791.88279,199.305857,0.004230949,0.060976632,,
Swipe,15-08-2021,2.948574472,258.1458313,3.478257425,7.38E-05,0.001064155,,
NEO,15-08-2021,47.28116522,4139.436131,55.77477035,0.00118401,0.017064013,,
NEM,15-08-2021,0.180803286,15.82921341,0.213282852,4.53E-06,6.53E-05,,
Cosmos,15-08-2021,13.09614545,1146.559257,15.44874162,0.000327991,0.004727615,,
Filecoin,15-08-2021,61.47387513,5381.998913,72.51706365,0.001539423,0.022186234,,
XRP,15-08-2021,1.082374268,94.76118309,1.276812362,2.71E-05,0.000390729,,
TRON,15-08-2021,0.078532598,6.875479359,0.092640222,1.97E-06,2.83E-05,,
Cardano,15-08-2021,1.857609116,162.632504,2.19131067,4.65E-05,0.000670584,,
Chainlink,15-08-2021,23.01792513,2015.204796,27.15287328,0.000576481,0.008309307,,
Tether,15-08-2021,0.847817231,74.22586271,1.000119416,2.13E-05,0.000308066,,
Uniswap,15-08-2021,25.54329719,2236.299524,30.13190407,0.000639653,0.009218706,,
Stellar,15-08-2021,0.332808427,29.13716739,0.392594249,8.34E-06,0.000120141,,
Status,15-08-2021,0.087286322,7.641862325,0.102966468,2.19E-06,3.15E-05,,
Bitcoin,16-08-2021,39872.50024,3490056.734,47025.00323,1,14.20810743,,
Ethereum,16-08-2021,2806.341189,245640.2258,3309.75491,0.07039307,1,,
Dogecoin,16-08-2021,0.286778871,25.1002768,0.338200977,7.20E-06,0.000102287,,
Binance Coin,16-08-2021,350.4819588,30677.83342,413.3529411,0.008791341,0.12489022,,
Nano,16-08-2021,5.395601834,472.2492242,6.363083179,0.000135371,0.001924326,,
Litecoin,16-08-2021,156.4540232,13694.48652,184.5194282,0.003924426,0.055750594,,
Dash,16-08-2021,179.4039469,15703.30301,211.5862093,0.004500092,0.063928536,,
Swipe,16-08-2021,2.932927254,256.7203575,3.459048537,7.36E-05,0.001045115,,
NEO,16-08-2021,49.95942384,4372.969404,58.92136318,0.001253161,0.017802467,,
NEM,16-08-2021,0.183950069,16.10122699,0.216947835,4.62E-06,6.56E-05,,
Cosmos,16-08-2021,13.34333204,1167.873093,15.73591496,0.000334784,0.00475922,,
Filecoin,16-08-2021,62.03059393,5429.564004,73.15791241,0.001555949,0.02210389,,
XRP,16-08-2021,1.086890373,95.12991342,1.281779875,2.73E-05,0.000387636,,
TRON,16-08-2021,0.078763365,6.89419053,0.092892281,1.98E-06,2.81E-05,,
Cardano,16-08-2021,1.837616848,160.8473764,2.167256573,4.61E-05,0.000654814,,
Chainlink,16-08-2021,23.5442053,2060.834203,27.76766753,0.000590573,0.008389707,,
Tether,16-08-2021,0.84893328,74.30560302,1.001193837,2.12E-05,0.000302899,,
Uniswap,16-08-2021,25.63179414,2243.561733,30.22973716,0.000642937,0.009133595,,
Stellar,16-08-2021,0.331318987,29.00049041,0.390752432,8.31E-06,0.000118062,,
Status,16-08-2021,0.08680935,7.597975034,0.102375069,2.18E-06,3.10E-05,,
Bitcoin,17-08-2021,39077.832,3413887.759,46031.75754,1,14.57264313,,
Ethereum,17-08-2021,2677.392548,233881.5919,3153.583684,0.068471652,1,,
Dogecoin,17-08-2021,0.272197811,23.77953755,0.320635588,6.96E-06,0.000101506,,
Binance Coin,17-08-2021,353.9276871,30919.5607,416.9093485,0.009049035,0.13198434,,
Nano,17-08-2021,5.301251774,463.1239148,6.244612966,0.00013554,0.001976907,,
Litecoin,17-08-2021,151.5907779,13242.09723,178.552153,0.003876783,0.056614106,,
Dash,17-08-2021,171.1880613,14954.00304,201.6349368,0.004377964,0.063933038,,
Swipe,17-08-2021,2.777595662,242.6347588,3.271608553,7.10E-05,0.001037339,,
NEO,17-08-2021,47.93099479,4187.311015,56.4603464,0.001225474,0.017874105,,
NEM,17-08-2021,0.182204953,15.91765016,0.214628443,4.66E-06,6.80E-05,,
Cosmos,17-08-2021,13.44627628,1174.683334,15.83904987,0.000343787,0.005014295,,
Filecoin,17-08-2021,62.31282982,5443.72592,73.4014383,0.001593181,0.023237283,,
XRP,17-08-2021,1.011906041,88.39428346,1.191879907,2.59E-05,0.000377913,,
TRON,17-08-2021,0.07606696,6.645303721,0.089603124,1.94E-06,2.84E-05,,
Cardano,17-08-2021,1.765239802,154.2135335,2.07936537,4.52E-05,0.000659185,,
Chainlink,17-08-2021,23.83152242,2081.951288,28.0723573,0.000609312,0.008887092,,
Tether,17-08-2021,0.848822109,74.15091802,0.999826978,2.16E-05,0.000313156,,
Uniswap,17-08-2021,24.80446132,2166.948434,29.21843129,0.000634187,0.009249913,0.163538813,24.42740545
Stellar,17-08-2021,0.317230809,27.71145633,0.373652308,8.11E-06,0.000118475,0.002092721,0.313402466
Status,17-08-2021,0.085275727,7.449792998,0.100450597,2.18E-06,3.18E-05,0.000562975,0.084271664
Bitcoin,18-08-2021,38036.87789,3311793.156,44534.45485,1,14.81146037,264.4672818,40689.70891
Ethereum,18-08-2021,2568.401714,223625.4837,3007.144027,0.067345036,1,17.85788575,2747.531446
Dogecoin,18-08-2021,0.254395076,22.14965888,0.297851628,6.67E-06,9.91E-05,0.001768788,0.272137519
Binance Coin,18-08-2021,342.8253326,29850.81303,401.4108438,0.008967329,0.133122184,2.373761132,364.309255
Nano,18-08-2021,4.945852986,430.6500097,5.791051104,0.000129401,0.001922328,0.034256168,5.270407343
Litecoin,18-08-2021,143.8257022,12522.60971,168.3944529,0.003771196,0.056005351,1,153.8566329
Dash,18-08-2021,167.3470604,14571.40222,195.9450436,0.00437732,0.06498238,1.158729854,177.8342413
Swipe,18-08-2021,2.597888894,226.2058497,3.04184281,6.80E-05,0.001009734,0.017993604,2.768366294
NEO,18-08-2021,44.30583108,3857.839413,51.87726621,0.001158914,0.017204356,0.306778554,47.08235588
NEM,18-08-2021,0.167074437,14.54766409,0.195625831,4.37E-06,6.49E-05,0.001157198,0.178038114
Cosmos,18-08-2021,13.68633683,1191.709722,16.02519853,0.000357995,0.005314529,0.094765734,14.54402198
Filecoin,18-08-2021,59.29031523,5162.286473,69.41847001,0.001554628,0.023087493,0.412240683,63.42543873
XRP,18-08-2021,0.934800126,81.39113489,1.094485571,2.45E-05,0.000364009,0.006499588,1
TRON,18-08-2021,0.072621259,6.322984492,0.085026647,1.90E-06,2.83E-05,0.00050493,0.077686131
Cardano,18-08-2021,1.641780252,142.9464484,1.922234226,4.30E-05,0.000639305,0.011415163,1.756284013
Chainlink,18-08-2021,22.29007981,1940.751656,26.09774009,0.000584459,0.008679699,0.154981091,23.84467152
Tether,18-08-2021,0.855521892,74.47502572,1.001483038,2.23E-05,0.000328388,0.005833687,0.889276494
Uniswap,18-08-2021,22.50452515,1959.535392,26.35032937,0.000588654,0.008738711,0.155823861,23.91482195
Stellar,18-08-2021,0.290968192,25.33400529,0.340672277,7.63E-06,0.000113302,0.002023078,0.311261378
Status,18-08-2021,0.080674,7.024523197,0.094460401,2.11E-06,3.14E-05,0.000558768,0.08596795
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
